,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
1,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145,1.0646253987960768,1.1666618109209792,1.0066861684784079,1.002224605785822,1.0003937611908902,0.003770404699099145
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
2,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486,1.2034481425627932,1.0019564945210264,1.0056944051969592,1.0037677560706126,0.9869758274814239,0.0029497877595905486
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
3,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733,1.5629302825077354,1.0052062216226783,1.0041840013004084,0.9799146132933876,0.38789156962994936,0.002484729660921733
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
