,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
4,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058,2.1163291591609177,1.1626063208307336,0.9343811304330398,0.9189801598282225,0.22236527454626223,0.002225724786774058
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
5,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885,3.1129806994934537,1.2191136555902191,0.9257153216747253,0.9310880361461462,0.0929301731889763,0.0019007298916750885
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
6,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585,3.563661420770326,1.255391122084587,0.9127129493335844,0.9439300925542898,0.04204321198063685,0.0017654313227518585
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
7,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197,3.8400382637693133,1.288050217379788,0.8826084744270548,0.9598458710578748,0.0308131991147715,0.001238581716004197
