,size,duration
0,11,2
1,14,2
2,21,2
3,16,2
4,15,2
5,8,2
6,4,2
7,11,2
8,3,2
9,4,2
10,7,2
11,9,2
12,6,2
13,8,2
14,5,2
15,3,2
16,5,2
17,5,2
18,4,2
19,7,2
20,76,3
21,3633,7
22,2,2
23,2,2
24,2,2
25,5,2
26,11,2
27,22,2
28,13,2
29,2,2
30,2,2
31,5,2
32,8,2
33,3,2
34,6,2
35,8,2
36,2,2
37,6,2
38,8,2
39,2,2
40,4,2
41,2,2
42,2,2
43,12,2
44,10,2
45,7,2
46,4,2
47,10,2
48,8,2
49,6,2
50,9,2
51,8,2
52,113,3
53,95,3
54,4280,8
55,16,2
56,15,2
57,8,2
58,23,2
59,8,2
60,13,2
61,13,2
62,5,2
63,8,2
64,6,2
65,10,2
66,20,2
67,6,2
68,11,2
69,6,2
70,12,2
71,7,2
72,13,2
73,19,2
74,4,2
75,9,2
76,14,2
77,5,2
78,10,2
79,3,2
80,7,2
81,7,2
82,20,2
83,11,2
84,3629097,986
85,8,2
86,8,2
87,4,2
88,3,2
89,21,2
90,6,2
91,6664,7
92,2,2
93,2,2
94,3,2
95,2,2
96,2,2
97,4,2
98,4,2
99,4,2
100,2,2
101,3,2
102,4,2
103,4,2
104,4,2
105,5,2
106,6,2
107,7,2
108,3,2
109,3,2
110,2,2
111,3,2
112,5,2
113,7,2
114,5566,8
115,7432,9
116,14,2
117,5469,9
118,9,2
119,16,2
120,15,2
121,5,2
122,15,2
123,7119,10
124,14,2
125,4,2
126,4,2
127,4,2
128,2,2
129,6,2
130,4,2
131,4,2
132,2,2
133,4,2
134,9,2
135,4,2
136,4,2
137,5,2
138,3,2
139,6,2
140,7175,10
141,12,2
142,14,2
143,14,2
144,4,2
145,8881,10
146,23,2
147,15,2
148,17,2
149,7,2
150,13566,17
151,13,2
152,8,2
153,8,2
154,3,2
155,4,2
156,4,2
157,2,2
158,5,2
159,9,2
160,12,2
161,16,2
162,14,2
163,10,2
164,7,2
165,17,2
166,13,2
167,8,2
168,11,2
169,9,2
170,16,2
171,12,2
172,8,2
173,7,2
174,11,2
175,16,2
176,17,2
177,11,2
178,14,2
179,2,2
180,24,2
181,9,2
182,10,2
183,9,2
184,8,2
185,9,2
186,10,2
187,10,2
188,10,2
189,9,2
190,8,2
191,7,2
192,5,2
193,6,2
194,6,2
195,6,2
196,5,2
197,4,2
198,2,2
199,7,2
200,12,2
201,7,2
202,12,2
203,7,2
204,13,2
205,8,2
206,15,2
207,21,2
208,17,2
209,23,2
210,7,2
211,15,2
212,2,2
213,5,2
214,3,2
215,2,2
216,3,2
217,2,2
218,3,2
219,2,2
220,2,2
221,3,2
222,2,2
223,2,2
224,2,2
225,3,2
226,5,2
227,3,2
228,10,2
229,8,2
230,5,2
231,13,2
232,8,2
233,4,2
234,8,2
235,14,2
236,9,2
237,4,2
238,12,2
239,8,2
240,4,2
241,4,2
242,4,2
243,4,2
244,5,2
245,6,2
246,6,2
247,4,2
248,4,2
249,5,2
250,6,2
251,6,2
252,5,2
253,4,2
254,5,2
255,6,2
256,6,2
257,5,2
258,2,2
259,12,2
260,2,2
261,7,2
262,3,2
263,12,2
264,7,2
265,12,2
266,7,2
267,10,2
268,6,2
269,5,2
270,11,2
271,2,2
272,15,2
273,11,2
274,16,2
275,19,2
276,11,2
277,8,2
278,8,2
279,7,2
280,10,2
281,3317438,935
282,18,2
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,12,2
289,11,2
290,8,2
291,12,2
292,16,2
293,8,2
294,12,2
295,5,2
296,7,2
297,11,2
298,12,2
299,2,2
300,9,2
301,10,2
302,7,2
303,2,2
304,11,2
305,5,2
306,2,2
307,5,2
308,4,2
309,8,2
310,9,2
311,9,2
312,11,2
313,20,2
314,21,2
315,2,2
316,2,2
317,2,2
318,19,2
319,24,2
320,20,2
321,3032,6
322,15,2
323,17,2
324,10,2
325,2,2
326,2,2
327,18,2
328,5788,9
329,5888,10
330,24,2
331,12,2
332,6,2
333,17,2
334,13,2
335,5,2
336,10,2
337,16,2
338,16,2
339,11,2
340,2,2
341,4,2
342,17,2
343,14,2
344,13,2
345,8,2
346,20,2
347,10,2
348,20,2
349,15,2
350,15,2
351,5,2
352,16,2
353,3576277,979
354,9,2
355,12,2
356,11,2
357,13,2
358,14,2
359,12,2
360,8,2
361,6,2
362,13,2
363,10,2
364,8,2
365,6,2
366,6,2
367,8,2
368,13,2
369,9,2
370,6,2
371,3,2
372,5,2
373,11,2
374,10,2
375,6,2
376,8,2
377,7,2
378,3,2
379,6,2
380,5,2
381,2,2
382,4,2
383,3,2
384,2,2
385,2,2
386,3,2
387,3,2
388,3,2
389,6,2
390,6,2
391,6,2
392,9,2
393,9,2
394,5,2
395,4,2
396,2,2
397,2,2
398,4,2
399,6,2
400,15,2
401,7,2
402,14,2
403,9,2
404,12,2
405,3411,8
406,11,2
407,27,2
408,18,2
409,2,2
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,4247,9
416,8,2
417,2,2
418,2,2
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,3,2
425,4,2
426,4,2
427,4,2
428,3,2
429,5,2
430,7,2
431,8,2
432,9,2
433,9,2
434,2,2
435,5,2
436,7,2
437,14,2
438,12,2
439,11,2
440,6,2
441,10,2
442,4,2
443,3,2
444,7,2
445,10,2
446,2,2
447,4,2
448,7,2
449,9,2
450,5,2
451,5,2
452,6,2
453,7,2
454,6,2
455,7,2
456,6,2
457,7,2
458,5,2
459,6,2
460,4823,9
461,15,2
462,12,2
463,7,2
464,16,2
465,2,2
466,2,2
467,12,2
468,5,2
469,14,2
470,5,2
471,5,2
472,26292,32
473,2,2
474,2,2
475,15,2
476,10,2
477,8410,12
478,17,2
479,2,2
480,2,2
481,2,2
482,7,2
483,3,2
484,3,2
485,6,2
486,8354,12
487,11,2
488,8,2
489,10,2
490,10,2
491,15,2
492,120,3
493,16,2
494,14,2
495,13,2
496,3,2
497,5,2
498,11,2
499,5,2
500,16781,20
501,15,2
502,19,2
503,16,2
504,8,2
505,3,2
506,8,2
507,4,2
508,2,2
509,8,2
510,6,2
511,4,2
512,2,2
513,5,2
514,7,2
515,18,2
516,12,2
517,3312034,923
518,3,2
519,5,2
520,4,2
521,8,2
522,10,2
523,10,2
524,2,2
525,5,2
526,8,2
527,8,2
528,5,2
529,2,2
530,2,2
531,6,2
532,10,2
533,10,2
534,6,2
535,7,2
536,12,2
537,12,2
538,7,2
539,2,2
540,7,2
541,12,2
542,12,2
543,7,2
544,6,2
545,11,2
546,12,2
547,7,2
548,2,2
549,5,2
550,9,2
551,11,2
552,7,2
553,2,2
554,2,2
555,2,2
556,4,2
557,7,2
558,11,2
559,8,2
560,6,2
561,2,2
562,2,2
563,5,2
564,8,2
565,8,2
566,6,2
567,5,2
568,2,2
569,5,2
570,5,2
571,6,2
572,5,2
573,4,2
574,2,2
575,2,2
576,2,2
577,3,2
578,4,2
579,3,2
580,3,2
581,2,2
582,2,2
583,2,2
584,3,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
590,2,2
591,2,2
592,2,2
593,5,2
594,4,2
595,9,2
596,4,2
597,8,2
598,12,2
599,3,2
600,6,2
601,2,2
602,3,2
603,2,2
604,6,2
605,5,2
606,8,2
607,7,2
608,14,2
609,10,2
610,7,2
611,15,2
612,12,2
613,9,2
614,6,2
615,4,2
616,2,2
617,16,2
618,12,2
619,9,2
620,6,2
621,3,2
622,32,3
623,39,3
624,45,3
625,47,3
626,63,3
627,1713,7
628,22,2
629,10,2
630,14,2
631,6145,9
632,23,2
633,11,2
634,8,2
635,6,2
636,11,2
637,6619,10
638,2,2
639,12,2
640,7829,11
641,21,2
642,12,2
643,10,2
644,14,2
645,6982,11
646,9,2
647,15,2
648,15,2
649,8325,12
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,15,2
658,6,2
659,17,2
660,5465,10
661,11,2
662,17,2
663,13,2
664,9,2
665,7,2
666,6,2
667,23,2
668,11,2
669,10,2
670,13,2
671,3,2
672,6,2
673,8,2
674,9,2
675,5,2
676,5,2
677,2,2
678,3,2
679,3,2
680,8,2
681,13,2
682,7,2
683,18,2
684,15,2
685,8,2
686,7,2
687,2,2
688,6,2
689,13,2
690,17,2
691,2,2
692,2,2
693,3532490,950
694,22,2
695,2,2
696,6,2
697,12,2
698,5,2
699,9,2
700,4,2
701,7,2
702,13,2
703,2,2
704,2,2
705,5,2
706,10,2
707,14,2
708,4,2
709,3,2
710,7,2
711,9,2
712,3,2
713,2,2
714,2,2
715,3,2
716,6,2
717,2,2
718,2,2
719,3,2
720,2,2
721,4,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,3,2
729,4,2
730,6,2
731,2,2
732,2,2
733,4,2
734,5,2
735,4,2
736,2,2
737,4,2
738,20,2
739,12,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,3,2
750,2,2
751,2,2
752,4,2
753,2,2
754,4,2
755,8,2
756,9,2
757,8,2
758,2,2
759,2,2
760,2,2
761,3,2
762,3,2
763,2567,7
764,5,2
765,10,2
766,3,2
767,2,2
768,5,2
769,2,2
770,2,2
771,5,2
772,3741,9
773,2,2
774,7,2
775,8,2
776,23,2
777,14,2
778,2,2
779,5554,9
780,7635,12
781,4,2
782,9,2
783,7966,11
784,3,2
785,4,2
786,17,2
787,13,2
788,21,2
789,20,2
790,16,2
791,12,2
792,7019,10
793,4,2
794,9,2
795,7326,10
796,19,2
797,7,2
798,5,2
799,3,2
800,5,2
801,4,2
802,4,2
803,2,2
804,4,2
805,3,2
806,5,2
807,6,2
808,8,2
809,10,2
810,11,2
811,15,2
812,15,2
813,7,2
814,7,2
815,5,2
816,5,2
817,37,3
818,10,2
819,7000,10
820,2,2
821,20,2
822,12,2
823,7664,12
824,6,2
825,12,2
826,12,2
827,7461,11
828,2,2
829,3,2
830,5,2
831,3,2
832,5,2
833,6,2
834,8,2
835,9,2
836,4,2
837,6,2
838,7,2
839,8,2
840,8,2
841,7,2
842,5,2
843,4,2
844,4,2
845,3,2
846,2,2
847,2,2
848,2,2
849,3,2
850,3,2
851,2,2
852,2,2
853,2,2
854,2,2
855,2,2
856,2,2
857,4,2
858,8,2
859,10,2
860,10,2
861,3,3
862,6361,11
863,8,2
864,8463,13
865,9,2
866,9,2
867,4,2
868,15,2
869,4,2
870,7,2
871,9,2
872,4,2
873,7,2
874,4,2
875,9096,12
876,2,2
877,3,2
878,3,2
879,2,2
880,4,2
881,8,2
882,9531,12
883,15,2
884,2,2
885,23,2
886,10,2
887,9,2
888,16,2
889,5,2
890,5,2
891,9,2
892,5,2
893,12,2
894,6,2
895,17,2
896,3,2
897,6,2
898,7,2
899,7,2
900,6,2
901,6,2
902,3,2
903,2,2
904,3,2
905,5,2
906,3,2
907,5,2
908,8,2
909,7,2
910,5,2
911,7,2
912,9,2
913,8,2
914,6,2
915,6,2
916,11,2
917,3,2
918,4,2
919,6,2
920,8,2
921,11,2
922,3,2
923,4,2
924,11,2
925,7,2
926,12,2
927,10,2
928,14,2
929,59798,63
930,23,2
931,9,2
932,13,2
933,8,2
934,12,2
935,7,2
936,14,2
937,18,2
938,11,2
939,9,2
940,8854,11
941,17,2
942,16,2
943,2,2
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,2
950,16,2
951,9,2
952,6,2
953,18,2
954,6,2
955,10,2
956,5,2
957,8,2
958,13,2
959,6,2
960,9,2
961,12,2
962,2,2
963,6,2
964,8,2
965,9,2
966,2,2
967,5,2
968,5,2
969,3,2
970,2,2
971,2,2
972,12,2
973,19,2
974,12,2
975,181,3
976,9,2
977,2,2
978,2,2
979,2,2
980,2,2
981,2,2
982,2,2
983,2,2
984,2,2
985,2,2
986,4,2
987,4,2
988,4,2
989,3,2
990,7,2
991,12,2
992,7,2
993,12,2
994,7,2
995,2,2
996,81,3
997,79,3
998,50,3
999,65,3
1000,2,2
1001,2,2
1002,2,2
1003,3,2
1004,2,2
1005,3,2
1006,2,2
1007,5,2
1008,4,2
1009,156,4
1010,3,2
1011,2,2
1012,6,2
1013,4,2
1014,13,2
1015,18,2
1016,12,2
1017,12,2
1018,6,2
1019,4,2
1020,6,2
1021,4,2
1022,40701,55
1023,17,2
1024,6,2
1025,8662,11
1026,2,2
1027,2,2
1028,4,2
1029,2,2
1030,3,2
1031,3,2
1032,5,2
1033,2,2
1034,11,2
1035,2,2
1036,3,2
1037,4,2
1038,2,2
1039,4,2
1040,2,2
1041,3,2
1042,5,2
1043,3,2
1044,2,2
1045,5,2
1046,3,2
1047,3,2
1048,3,2
1049,5,2
1050,2,2
1051,10,2
1052,13,2
1053,8,2
1054,5,2
1055,2,2
1056,6,2
1057,17,2
1058,15,2
1059,12,2
1060,10,2
1061,6,2
1062,16,2
1063,10,2
1064,2,2
1065,7,2
1066,2,2
1067,5,2
1068,10,2
1069,2,2
1070,8,2
1071,13,2
1072,2,2
1073,3,2
1074,5,2
1075,6,2
1076,9,2
1077,11,2
1078,3,2
1079,5,2
1080,7,2
1081,9,2
1082,12,2
1083,14,2
1084,6,2
1085,15,2
1086,9,2
1087,4,2
1088,2,2
1089,2,2
1090,8,2
1091,8,2
1092,7,2
1093,3,2
1094,3,2
1095,5,2
1096,2,2
1097,3,2
1098,5,2
1099,7,2
1100,4,2
1101,9,2
1102,4,2
1103,6,2
1104,5,2
1105,7,2
1106,8,2
1107,10,2
1108,7,2
1109,11,2
1110,2761461,776
1111,23,2
1112,7,2
1113,6,2
1114,6,2
1115,29,2
1116,5,2
1117,5,2
1118,3,2
1119,2,2
1120,2,2
1121,20,2
1122,6,2
1123,8,2
1124,7,2
1125,5,2
1126,20,2
1127,11,2
1128,3,2
1129,15,2
1130,20,2
1131,2,2
1132,2,2
1133,2,2
1134,2,2
1135,2,2
1136,2,2
1137,4,2
1138,2,2
1139,2,2
1140,4,2
1141,5,3
1142,52,3
1143,2588,7
1144,16,2
1145,4,2
1146,3,2
1147,3,2
1148,2,2
1149,14,2
1150,9,2
1151,5372,9
1152,2,2
1153,2,2
1154,16,2
1155,4972,9
1156,9,2
1157,15,2
1158,11,2
1159,16,2
1160,21,2
1161,6243,9
1162,15,2
1163,6408,10
1164,25,2
1165,12,2
1166,2,2
1167,3,2
1168,2,2
1169,2,2
1170,5,2
1171,3,2
1172,3,2
1173,2,2
1174,4968,9
1175,6,2
1176,5,2
1177,4,2
1178,5,2
1179,14,2
1180,14,2
1181,10,2
1182,6,2
1183,20,2
1184,5,2
1185,5,2
1186,17,2
1187,2,2
1188,2,2
1189,10,2
1190,3429,8
1191,15,2
1192,4412,9
1193,21,2
1194,13,2
1195,3,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,8,2
1201,6891,10
1202,13,2
1203,16,2
1204,14,2
1205,13,2
1206,11,2
1207,11,2
1208,13,2
1209,11,2
1210,9,2
1211,7,2
1212,6,2
1213,6,2
1214,7,2
1215,8,2
1216,9,2
1217,6,2
1218,2,2
1219,5,2
1220,11,2
1221,11,2
1222,8,2
1223,4,2
1224,6,2
1225,4,2
1226,2,2
1227,2,2
1228,3,2
1229,2,2
1230,14,2
1231,6284,11
1232,10,2
1233,2,2
1234,2,2
1235,9,2
1236,8,2
1237,3,2
1238,8,2
1239,8,2
1240,6,2
1241,2,2
1242,2,2
1243,8,2
1244,8,2
1245,6,2
1246,7,2
1247,6,2
1248,6,2
1249,6,2
1250,10,2
1251,4,2
1252,6,2
1253,7,2
1254,4,2
1255,5,2
1256,6,2
1257,6,2
1258,3,2
1259,2,2
1260,17,2
1261,12,2
1262,17,2
1263,9,2
1264,11,2
1265,4,2
1266,3,2
1267,2,2
1268,4,2
1269,3,2
1270,2,2
1271,5,2
1272,4,2
1273,2,2
1274,39,3
1275,13,2
1276,13,2
1277,12,2
1278,7,2
1279,8,2
1280,2,2
1281,3,2
1282,14,2
1283,4,2
1284,2,2
1285,23,2
1286,2,2
1287,3,2
1288,2,2
1289,2,2
1290,2,2
1291,11,2
1292,5,2
1293,9,2
1294,7,2
1295,3,2
1296,12,2
1297,8,2
1298,16,2
1299,8,2
1300,12,2
1301,3406629,927
1302,8,2
1303,13,2
1304,23,2
1305,2,2
1306,14,2
1307,24,2
1308,27,2
1309,25,2
1310,21,2
1311,13,2
1312,4,2
1313,4,2
1314,4,2
1315,2,2
1316,3,2
1317,2,2
1318,3,2
1319,2,2
1320,3,2
1321,6,2
1322,6,2
1323,6,2
1324,3222,8
1325,15,2
1326,4508,9
1327,20,2
1328,8,2
1329,2,2
1330,3,2
1331,2,2
1332,2,2
1333,2,2
1334,2,2
1335,2,2
1336,14,2
1337,18,2
1338,12,2
1339,4944,9
1340,10,2
1341,2,2
1342,2,2
1343,3,2
1344,3,2
1345,3,2
1346,3,2
1347,2,2
1348,3,2
1349,3,2
1350,2,2
1351,3,2
1352,6,2
1353,4,2
1354,11,2
1355,4,2
1356,15,2
1357,15,2
1358,20,2
1359,9,2
1360,11,2
1361,12,2
1362,20,2
1363,7,2
1364,10,2
1365,5,2
1366,6,2
1367,2,2
1368,12,2
1369,14,2
1370,12,2
1371,11,2
1372,10,2
1373,7,2
1374,7,2
1375,8,2
1376,5,2
1377,3,2
1378,8,2
1379,8,2
1380,5,2
1381,6,2
1382,8,2
1383,2,2
1384,6,2
1385,3610806,980
1386,3,2
1387,8,2
1388,14,2
1389,14,2
1390,4,2
1391,3,2
1392,6,2
1393,4,2
1394,2,2
1395,7,2
1396,5,2
1397,5,2
1398,3,2
1399,9,2
1400,8,2
1401,12,2
1402,11,2
1403,11,2
1404,11,2
1405,11,2
1406,11,2
1407,10,2
1408,9,2
1409,8,2
1410,7,2
1411,8,2
1412,8,2
1413,7,2
1414,7,2
1415,7,2
1416,7,2
1417,8,2
1418,7,2
1419,6,2
1420,5,2
1421,4,2
1422,3,2
1423,3,2
1424,3,2
1425,3,2
1426,2,2
1427,2,2
1428,5,2
1429,2,2
1430,6,2
1431,3,2
1432,8,2
1433,12,2
1434,3,2
1435,7,2
1436,9,2
1437,10,2
1438,2,2
1439,5,2
1440,10,2
1441,10,2
1442,7,2
1443,2,2
1444,4,2
1445,5,2
1446,6,2
1447,6,2
1448,5,2
1449,3,2
1450,2,2
1451,3,2
1452,3,2
1453,4,2
1454,4,2
1455,2,2
1456,2,2
1457,2,2
1458,2,2
1459,2,2
1460,2,2
1461,7,2
1462,242,4
1463,994,7
1464,1820,7
1465,18,2
1466,11,2
1467,7,2
1468,4,2
1469,4,2
1470,11,2
1471,2,2
1472,5843,10
1473,15,2
1474,4,2
1475,8,2
1476,10,2
1477,4,2
1478,9,2
1479,16,2
1480,13,2
1481,9,2
1482,6,2
1483,9,2
1484,13,2
1485,3,2
1486,7,2
1487,10,2
1488,14,2
1489,6,2
1490,10,2
1491,15,2
1492,7,2
1493,12,2
1494,5,2
1495,5,2
1496,2,2
1497,2,2
1498,3,2
1499,2,2
1500,2,2
1501,4,2
1502,9,2
1503,2,2
1504,3,2
1505,6,2
1506,11,2
1507,2,2
1508,3,2
1509,6,2
1510,10,2
1511,2,2
1512,3,2
1513,6,2
1514,2,2
1515,4,2
1516,6,2
1517,8,2
1518,9,2
1519,9,2
1520,2,2
1521,3,2
1522,4,2
1523,5,2
1524,5,2
1525,3,2
1526,2,2
1527,2,2
1528,4,2
1529,4,2
1530,5,2
1531,5,2
1532,3,2
1533,5,2
1534,7,2
1535,4,2
1536,6,2
1537,8,2
1538,17,3
1539,198,5
1540,2,2
1541,16,2
1542,3,2
1543,3,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,3,2
1549,2,2
1550,2,2
1551,2,2
1552,21,2
1553,15,2
1554,13,2
1555,3,2
1556,13,2
1557,11,2
1558,9,2
1559,6,2
1560,7,2
1561,7,2
1562,5,2
1563,6,2
1564,4,2
1565,5,2
1566,7,2
1567,14,2
1568,7,2
1569,8,2
1570,6,2
1571,8,2
1572,5,2
1573,7,2
1574,3,2
1575,5,2
1576,10,2
1577,5,2
1578,2,2
1579,11,2
1580,6,2
1581,3,2
1582,409,4
1583,2,2
1584,7,2
1585,10,2
1586,20,2
1587,10,2
1588,2,2
1589,4,2
1590,5,2
1591,5,2
1592,5,2
1593,4,2
1594,10,2
