run,evalanche_size,evalanche_duration,density,cooldown,branching_ratio,emperical_branching_ratio
0,"[0, 0, 2, 0, 1, 1, 0, 0, 1]","[0, 0, 2, 0, 1, 1, 0, 0, 1]",0.0,0,0.5,0.35714285714285715
1,"[0, 1, 1, 0, 2, 0, 10, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1]","[0, 1, 1, 0, 2, 0, 7, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1]",2.997002997002997e-05,0,0.5,0.48484848484848486
2,"[5, 2, 0, 0, 1, 1]","[3, 2, 0, 0, 1, 1]",5.994005994005994e-05,0,0.5,0.4444444444444444
3,"[1, 0, 0, 0, 4, 0, 0]","[1, 0, 0, 0, 3, 0, 0]",0.0,0,0.5,0.375
4,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1]",9.99000999000999e-06,0,0.5,0.2692307692307692
5,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0]",0.0,0,0.5,0.3
6,"[1, 0, 1, 8, 2, 1, 1, 0, 0, 0, 0]","[1, 0, 1, 5, 2, 1, 1, 0, 0, 0, 0]",0.0,0,0.5,0.5555555555555556
7,"[2, 0, 1, 1, 7, 0, 0, 1]","[2, 0, 1, 1, 5, 0, 0, 1]",5.994005994005994e-05,0,0.5,0.65
8,"[0, 0, 0, 3, 0, 0, 1, 3]","[0, 0, 0, 3, 0, 0, 1, 2]",1.998001998001998e-05,0,0.5,0.5833333333333334
9,"[2, 11, 0, 1, 1, 0, 0, 0, 0]","[2, 9, 0, 1, 1, 0, 0, 0, 0]",2.997002997002997e-05,0,0.5,0.5526315789473685
0,"[0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0]",0.0,1,0.5,0.21428571428571427
1,"[0, 1, 4, 0, 0, 0, 1, 0, 3, 3, 1]","[0, 1, 3, 0, 0, 0, 1, 0, 3, 2, 1]",0.0,1,0.5,0.5434782608695652
2,"[0, 3, 1, 0, 0, 1, 0, 5, 0, 0]","[0, 2, 1, 0, 0, 1, 0, 2, 0, 0]",0.0,1,0.5,0.5098039215686275
3,"[0, 7, 0, 0, 0, 7, 0, 0, 2, 0]","[0, 5, 0, 0, 0, 4, 0, 0, 1, 0]",9.99000999000999e-06,1,0.5,0.6764705882352942
4,"[0, 1, 1, 1, 0, 4, 0, 0, 0, 0]","[0, 1, 1, 1, 0, 4, 0, 0, 0, 0]",0.0,1,0.5,0.4117647058823529
5,"[0, 1, 0, 2, 1, 0, 0, 0, 0]","[0, 1, 0, 2, 1, 0, 0, 0, 0]",2.997002997002997e-05,1,0.5,0.3
6,"[1, 0, 0, 0, 10, 2, 1, 0, 0, 0, 6, 0]","[1, 0, 0, 0, 5, 2, 1, 0, 0, 0, 4, 0]",0.0,1,0.5,0.625
7,"[0, 0, 2, 0, 2, 0]","[0, 0, 2, 0, 1, 0]",9.99000999000999e-06,1,0.5,0.5
8,"[3, 0, 0, 1, 0, 0, 1, 0, 0]","[3, 0, 0, 1, 0, 0, 1, 0, 0]",3.996003996003996e-05,1,0.5,0.2
9,"[0, 0, 2, 1, 0, 0, 0]","[0, 0, 2, 1, 0, 0, 0]",9.99000999000999e-06,1,0.5,0.3333333333333333
0,"[5, 0, 0, 0, 2, 0, 1, 2]","[3, 0, 0, 0, 2, 0, 1, 2]",5.994005994005994e-05,3,0.5,0.4166666666666667
1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",0.0,3,0.5,0.125
2,"[1, 0, 0, 2, 7, 0]","[1, 0, 0, 2, 6, 0]",1.998001998001998e-05,3,0.5,0.6538461538461539
3,"[7, 3, 1, 0, 0, 14, 0, 0]","[5, 2, 1, 0, 0, 9, 0, 0]",7.992007992007992e-05,3,0.5,0.6875
4,"[2, 0, 0, 0, 0, 1]","[1, 0, 0, 0, 0, 1]",0.0,3,0.5,0.375
5,"[0, 2, 0, 0, 0, 1, 1, 3]","[0, 2, 0, 0, 0, 1, 1, 2]",9.99000999000999e-06,3,0.5,0.5
6,"[4, 3, 1, 0]","[4, 2, 1, 0]",4.995004995004995e-05,3,0.5,0.5833333333333334
7,"[3, 0, 0, 0, 0, 0, 1, 0, 1, 2, 17]","[1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 11]",4.995004995004995e-05,3,0.5,0.6527777777777778
8,"[0, 2, 0, 0, 0, 4, 0, 2]","[0, 2, 0, 0, 0, 3, 0, 2]",9.99000999000999e-06,3,0.5,0.5
9,"[18, 0, 0, 0, 0, 1, 0, 4, 0, 0, 5, 1, 0, 1, 2]","[13, 0, 0, 0, 0, 1, 0, 4, 0, 0, 3, 1, 0, 1, 1]",0.00019980019980019983,3,0.5,0.5277777777777778
0,"[0, 0, 1, 0, 4, 0, 0, 0, 1, 0, 2]","[0, 0, 1, 0, 4, 0, 0, 0, 1, 0, 2]",9.99000999000999e-06,5,0.5,0.42105263157894735
1,"[0, 8, 0, 0, 0]","[0, 5, 0, 0, 0]",0.0,5,0.5,0.5925925925925926
2,"[0, 0, 6, 0, 0, 2, 0]","[0, 0, 4, 0, 0, 1, 0]",9.99000999000999e-06,5,0.5,0.6363636363636364
3,"[0, 0, 5, 2, 2, 1, 0, 7, 0, 1, 0, 0]","[0, 0, 4, 2, 1, 1, 0, 4, 0, 1, 0, 0]",1.998001998001998e-05,5,0.5,0.6805555555555557
4,"[5, 0, 0, 1, 0, 0, 1, 1, 0, 0]","[4, 0, 0, 1, 0, 0, 1, 1, 0, 0]",5.994005994005994e-05,5,0.5,0.25
5,"[0, 0, 0, 0, 3, 1, 0, 4, 2, 0]","[0, 0, 0, 0, 3, 1, 0, 3, 1, 0]",0.0,5,0.5,0.5277777777777778
6,"[0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0]","[0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0]",9.99000999000999e-06,5,0.5,0.4666666666666667
7,"[2, 1, 0, 0, 0, 0, 0, 3, 2, 0, 0, 7]","[1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 4]",0.0,5,0.5,0.5681818181818182
8,"[0, 0, 1, 1, 0, 0, 0, 6, 1, 0]","[0, 0, 1, 1, 0, 0, 0, 4, 1, 0]",9.99000999000999e-06,5,0.5,0.4375
9,"[0, 7, 0, 5, 0, 2, 0]","[0, 6, 0, 2, 0, 2, 0]",7.992007992007992e-05,5,0.5,0.6590909090909091
0,"[0, 1, 3, 0, 2, 1, 3, 0, 0, 0, 1, 3]","[0, 1, 3, 0, 2, 1, 2, 0, 0, 0, 1, 2]",2.997002997002997e-05,0,0.5644189458423445,0.5681818181818182
1,"[2, 4, 0, 1, 0, 3, 3, 7, 0, 0, 0, 0]","[2, 4, 0, 1, 0, 1, 2, 5, 0, 0, 0, 0]",0.0,0,0.5644189458423445,0.6785714285714286
2,"[3, 1, 1, 0, 6, 0, 0, 17, 0, 0, 0, 0, 0]","[3, 1, 1, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0]",5.994005994005994e-05,0,0.5644189458423445,0.625
3,"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1]","[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1]",1.998001998001998e-05,0,0.5644189458423445,0.3333333333333333
4,"[5, 0, 0, 1, 0]","[2, 0, 0, 1, 0]",0.0,0,0.5644189458423445,0.5625
5,"[1, 0, 0, 1, 1, 3, 14, 1, 0, 1]","[1, 0, 0, 1, 1, 3, 9, 1, 0, 1]",1.998001998001998e-05,0,0.5644189458423445,0.6969696969696969
6,"[0, 0, 1, 0, 3]","[0, 0, 1, 0, 3]",9.99000999000999e-06,0,0.5644189458423445,0.5
7,"[0, 0, 0, 0, 2, 3, 0]","[0, 0, 0, 0, 2, 2, 0]",9.99000999000999e-06,0,0.5644189458423445,0.5
8,"[0, 0, 2, 10, 0, 1, 0, 5, 0, 0, 0, 0, 0]","[0, 0, 2, 6, 0, 1, 0, 3, 0, 0, 0, 0, 0]",0.0,0,0.5644189458423445,0.5217391304347826
9,"[1, 1, 0, 0, 2, 0, 0, 2]","[1, 1, 0, 0, 2, 0, 0, 2]",1.998001998001998e-05,0,0.5644189458423445,0.4166666666666667
0,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,1,0.5644189458423445,0.0
1,"[2, 0, 0, 0, 1, 1, 0, 2, 0, 2, 7, 0]","[1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 4, 0]",2.997002997002997e-05,1,0.5644189458423445,0.5648148148148148
2,"[0, 0, 1, 0, 0, 0, 1, 3, 1]","[0, 0, 1, 0, 0, 0, 1, 2, 1]",9.99000999000999e-06,1,0.5644189458423445,0.4230769230769231
3,"[0, 1, 0, 0, 4, 1, 2, 0, 0, 0, 1]","[0, 1, 0, 0, 4, 1, 1, 0, 0, 0, 1]",0.0,1,0.5644189458423445,0.45
4,"[0, 0, 5, 5, 1, 0, 0, 1, 8, 1]","[0, 0, 4, 3, 1, 0, 0, 1, 6, 1]",0.0,1,0.5644189458423445,0.6790123456790123
5,"[0, 0, 0, 3, 0, 1]","[0, 0, 0, 2, 0, 1]",0.0,1,0.5644189458423445,0.3888888888888889
6,"[1, 1, 2, 13, 4, 0, 0, 0]","[1, 1, 2, 8, 2, 0, 0, 0]",1.998001998001998e-05,1,0.5644189458423445,0.74
7,"[0, 0, 0, 0, 0, 6, 0, 2, 6, 0]","[0, 0, 0, 0, 0, 6, 0, 2, 4, 0]",2.997002997002997e-05,1,0.5644189458423445,0.6666666666666666
8,"[1, 0, 0, 0, 1, 0, 3, 1]","[1, 0, 0, 0, 1, 0, 1, 1]",0.0,1,0.5644189458423445,0.5
9,"[0, 0, 0, 0, 2, 1, 0, 3]","[0, 0, 0, 0, 2, 1, 0, 2]",9.99000999000999e-06,1,0.5644189458423445,0.5
0,"[0, 16, 4, 7, 3, 4, 1, 0, 0]","[0, 11, 2, 6, 3, 4, 1, 0, 0]",0.0,3,0.5644189458423445,0.8217592592592592
1,"[0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 6, 0]","[0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 3, 0]",1.998001998001998e-05,3,0.5644189458423445,0.5588235294117647
2,"[2, 0, 0, 5, 1, 0]","[2, 0, 0, 3, 1, 0]",0.0,3,0.5644189458423445,0.5
3,"[0, 0, 2, 0, 1, 0]","[0, 0, 2, 0, 1, 0]",9.99000999000999e-06,3,0.5644189458423445,0.375
4,"[0, 0, 0, 0, 1, 6]","[0, 0, 0, 0, 1, 3]",0.0,3,0.5644189458423445,0.5166666666666666
5,"[2, 0, 0, 0, 3, 1, 1, 1, 1, 1]","[2, 0, 0, 0, 3, 1, 1, 1, 1, 1]",0.0,3,0.5644189458423445,0.45454545454545453
6,"[3, 0, 0, 8, 0]","[2, 0, 0, 5, 0]",0.0,3,0.5644189458423445,0.7575757575757577
7,"[3, 2, 1, 3, 0, 0, 3, 3, 0, 0]","[2, 1, 1, 3, 0, 0, 2, 2, 0, 0]",3.996003996003996e-05,3,0.5644189458423445,0.6052631578947368
8,"[1, 3, 1, 1, 0, 0, 0, 0]","[1, 2, 1, 1, 0, 0, 0, 0]",9.99000999000999e-06,3,0.5644189458423445,0.4230769230769231
9,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 3]",1.998001998001998e-05,3,0.5644189458423445,0.2727272727272727
0,"[1, 2, 0, 2, 0]","[1, 1, 0, 2, 0]",0.0,5,0.5644189458423445,0.5555555555555556
1,"[5, 0, 1, 0, 0, 0, 0, 0, 2, 0]","[4, 0, 1, 0, 0, 0, 0, 0, 2, 0]",5.994005994005995e-05,5,0.5644189458423445,0.25
2,"[8, 0, 1, 6, 0, 0, 1, 2, 3, 0, 1, 1, 1, 0, 3, 1]","[7, 0, 1, 4, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1]",0.0,5,0.5644189458423445,0.6851851851851851
3,"[4, 0, 0, 1, 0]","[3, 0, 0, 1, 0]",0.0,5,0.5644189458423445,0.5
4,"[0, 0, 2, 10, 3]","[0, 0, 2, 6, 1]",0.0,5,0.5644189458423445,0.858974358974359
5,"[3, 0, 1, 2, 0, 0, 0, 9]","[2, 0, 1, 2, 0, 0, 0, 5]",3.996003996003996e-05,5,0.5644189458423445,0.5961538461538461
6,"[0, 0, 0, 1, 0, 0, 10, 0, 7, 0, 2]","[0, 0, 0, 1, 0, 0, 6, 0, 5, 0, 2]",1.998001998001998e-05,5,0.5644189458423445,0.7028985507246376
7,"[0, 0, 0, 0, 0, 0, 4, 1]","[0, 0, 0, 0, 0, 0, 3, 1]",0.0,5,0.5644189458423445,0.375
8,"[1, 0, 0, 0, 0, 0, 1, 1, 4, 0, 2, 6, 0]","[1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 2, 6, 0]",1.998001998001998e-05,5,0.5644189458423445,0.5416666666666666
9,"[2, 0, 5, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 0]","[2, 0, 4, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 0]",3.996003996003996e-05,5,0.5644189458423445,0.4423076923076923
0,"[0, 4, 2, 0, 7, 0, 0, 5, 8, 1, 0, 0, 1]","[0, 2, 2, 0, 4, 0, 0, 4, 5, 1, 0, 0, 1]",8.991008991008991e-05,0,0.6371374928515668,0.7013888888888888
1,"[1, 0, 0, 0, 46, 0, 3, 3, 0, 2]","[1, 0, 0, 0, 32, 0, 3, 3, 0, 2]",2.997002997002997e-05,0,0.6371374928515668,0.859722222222222
2,"[5, 0, 5, 1, 0, 0, 1, 22, 2, 0, 0]","[5, 0, 3, 1, 0, 0, 1, 13, 2, 0, 0]",5.994005994005994e-05,0,0.6371374928515668,0.7442028985507246
3,"[0, 0, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 6, 0, 2]","[0, 0, 4, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1]",9.99000999000999e-06,0,0.6371374928515668,0.5652173913043478
4,"[15, 0, 0, 0, 1, 7, 3, 0, 0, 0, 4, 0]","[12, 0, 0, 0, 1, 5, 2, 0, 0, 0, 2, 0]",0.00015984015984015984,0,0.6371374928515668,0.5666666666666667
5,"[0, 10, 0, 2, 0, 2, 3, 8, 0, 0, 0]","[0, 8, 0, 2, 0, 2, 2, 4, 0, 0, 0]",9.99000999000999e-06,0,0.6371374928515668,0.7470238095238094
6,"[1, 0, 2, 0, 0, 0, 0, 32, 0, 0, 0]","[1, 0, 2, 0, 0, 0, 0, 19, 0, 0, 0]",1.998001998001998e-05,0,0.6371374928515668,0.6461904761904762
7,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]",9.99000999000999e-06,0,0.6371374928515668,0.2647058823529412
8,"[6, 1, 4, 0, 2, 8, 0, 0]","[6, 1, 3, 0, 2, 5, 0, 0]",0.0,0,0.6371374928515668,0.717948717948718
9,"[7, 0, 2, 1, 2, 12, 0, 0, 0, 2, 0]","[5, 0, 2, 1, 1, 7, 0, 0, 0, 2, 0]",7.992007992007992e-05,0,0.6371374928515668,0.644927536231884
0,"[0, 7, 1, 0, 1]","[0, 5, 1, 0, 1]",9.990009990009989e-05,1,0.6371374928515668,0.4
1,"[0, 0, 0, 2, 1, 2, 3]","[0, 0, 0, 1, 1, 1, 2]",9.99000999000999e-06,1,0.6371374928515668,0.7272727272727273
2,"[0, 0, 1, 0, 0, 1, 4, 1]","[0, 0, 1, 0, 0, 1, 4, 1]",1.998001998001998e-05,1,0.6371374928515668,0.5384615384615384
3,"[0, 9, 1, 0, 1, 0, 0, 0]","[0, 6, 1, 0, 1, 0, 0, 0]",9.99000999000999e-06,1,0.6371374928515668,0.6071428571428571
4,"[0, 1, 0, 10, 8, 4, 2, 15, 3, 0, 0]","[0, 1, 0, 7, 5, 4, 2, 13, 2, 0, 0]",2.997002997002997e-05,1,0.6371374928515668,0.8693693693693693
5,"[0, 6, 0, 0, 1, 0, 0, 0, 0, 8]","[0, 6, 0, 0, 1, 0, 0, 0, 0, 6]",9.99000999000999e-06,1,0.6371374928515668,0.5833333333333333
6,"[0, 0, 0, 1, 0, 13, 4, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 6]","[0, 0, 0, 1, 0, 6, 3, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 3]",0.0,1,0.6371374928515668,0.5931972789115646
7,"[12, 0, 6, 7, 1, 0, 0, 24, 2, 2, 0, 0, 1, 0, 0, 1, 1]","[7, 0, 4, 5, 1, 0, 0, 15, 2, 2, 0, 0, 1, 0, 0, 1, 1]",0.00012987012987012987,1,0.6371374928515668,0.7677304964539006
8,"[0, 0, 1, 1, 0, 3, 11, 15, 0, 0, 0, 0, 1, 0]","[0, 0, 1, 1, 0, 2, 7, 11, 0, 0, 0, 0, 1, 0]",9.99000999000999e-06,1,0.6371374928515668,0.7096774193548387
9,"[0, 0, 4, 3, 1, 5, 1, 8]","[0, 0, 3, 2, 1, 3, 1, 5]",9.99000999000999e-06,1,0.6371374928515668,0.8409090909090909
0,"[1, 0, 0, 0, 0, 0, 2, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 2, 0, 0, 0]",1.998001998001998e-05,3,0.6371374928515668,0.18181818181818182
1,"[0, 3, 12, 0, 1, 8, 0, 0, 0]","[0, 3, 9, 0, 1, 7, 0, 0, 0]",0.0,3,0.6371374928515668,0.7241379310344828
2,"[1, 2, 2, 0, 0, 0, 0, 1, 1]","[1, 2, 1, 0, 0, 0, 0, 1, 1]",1.998001998001998e-05,3,0.6371374928515668,0.42857142857142855
3,"[0, 4, 0, 1, 0, 0, 5]","[0, 3, 0, 1, 0, 0, 2]",0.0,3,0.6371374928515668,0.5714285714285714
4,"[2, 3, 2, 2, 5, 2, 0]","[2, 2, 2, 1, 4, 2, 0]",2.997002997002997e-05,3,0.6371374928515668,0.7941176470588235
5,"[0, 0, 3, 1, 0, 1, 0, 0, 9, 3, 1, 0]","[0, 0, 2, 1, 0, 1, 0, 0, 8, 3, 1, 0]",0.0,3,0.6371374928515668,0.6153846153846154
6,"[0, 5, 1, 0, 0, 11, 1, 2, 0, 3, 0, 2, 8, 0, 0]","[0, 5, 1, 0, 0, 8, 1, 2, 0, 2, 0, 2, 5, 0, 0]",0.0,3,0.6371374928515668,0.6907894736842105
7,"[5, 0, 1, 12, 2, 0, 0, 9, 4, 1, 0]","[5, 0, 1, 6, 2, 0, 0, 8, 3, 1, 0]",5.994005994005994e-05,3,0.6371374928515668,0.75
8,"[3, 4, 1, 1, 1, 9]","[2, 3, 1, 1, 1, 8]",0.0,3,0.6371374928515668,0.7857142857142857
9,"[5, 1, 2, 0, 0, 1, 0, 2, 0, 0, 3, 2, 0]","[4, 1, 2, 0, 0, 1, 0, 2, 0, 0, 2, 2, 0]",0.0,3,0.6371374928515668,0.5576923076923077
0,"[0, 0, 0, 2, 21, 3, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 12, 3, 1, 0, 0, 0, 0]",9.99000999000999e-06,5,0.6371374928515668,0.632051282051282
1,"[0, 1, 0, 0, 4, 1, 0, 0]","[0, 1, 0, 0, 3, 1, 0, 0]",0.0,5,0.6371374928515668,0.4230769230769231
2,"[2, 19, 0, 2, 0, 1, 0, 1, 0]","[2, 12, 0, 2, 0, 1, 0, 1, 0]",2.997002997002997e-05,5,0.6371374928515668,0.7192982456140351
3,"[3, 0, 2, 0, 0, 0, 0, 1, 0, 4]","[3, 0, 2, 0, 0, 0, 0, 1, 0, 2]",3.996003996003996e-05,5,0.6371374928515668,0.4523809523809524
4,"[0, 15, 0, 0, 4, 3, 0, 2, 0]","[0, 11, 0, 0, 3, 2, 0, 2, 0]",9.99000999000999e-06,5,0.6371374928515668,0.7733333333333334
5,"[8, 2, 1, 0, 2, 0, 1, 1, 11, 2, 17]","[5, 1, 1, 0, 2, 0, 1, 1, 6, 2, 10]",8.991008991008991e-05,5,0.6371374928515668,0.8166666666666667
6,"[2, 0, 0, 10, 0, 0, 1, 0, 0, 0, 4, 7, 0, 1]","[1, 0, 0, 7, 0, 0, 1, 0, 0, 0, 3, 5, 0, 1]",3.996003996003996e-05,5,0.6371374928515668,0.6538461538461539
7,"[2, 1, 1, 1, 0, 1, 3]","[1, 1, 1, 1, 0, 1, 3]",0.0,5,0.6371374928515668,0.6
8,"[0, 1, 0, 9, 1, 0]","[0, 1, 0, 7, 1, 0]",3.996003996003996e-05,5,0.6371374928515668,0.7708333333333333
9,"[2, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 1, 0, 0, 0, 1, 0]",0.0,5,0.6371374928515668,0.36363636363636365
0,"[10, 3, 0, 1, 16, 0, 0, 4, 0]","[7, 2, 0, 1, 12, 0, 0, 2, 0]",0.00010989010989010989,0,0.7192249441438314,0.7859649122807019
1,"[9, 0, 0, 6, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]","[6, 0, 0, 5, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]",0.00010989010989010989,0,0.7192249441438314,0.41304347826086957
2,"[10, 0, 2, 1, 0, 0, 1, 4, 10, 7, 3, 4, 2, 1]","[6, 0, 2, 1, 0, 0, 1, 3, 7, 6, 2, 3, 2, 1]",0.0001198801198801199,0,0.7192249441438314,0.7297297297297297
3,"[0, 7, 3, 5, 6, 1, 0, 0, 1]","[0, 6, 1, 4, 4, 1, 0, 0, 1]",0.0,0,0.7192249441438314,0.7692307692307693
4,"[0, 1, 1, 9, 2, 0, 0, 6, 0, 0]","[0, 1, 1, 6, 2, 0, 0, 3, 0, 0]",0.00013986013986013983,0,0.7192249441438314,0.5256410256410257
5,"[8, 1, 0, 0]","[5, 1, 0, 0]",0.00010989010989010989,0,0.7192249441438314,0.0
6,"[0, 12, 0, 0, 2, 0, 1]","[0, 8, 0, 0, 1, 0, 1]",0.00013986013986013986,0,0.7192249441438314,0.42857142857142855
7,"[1, 2, 6, 0, 1, 0, 2, 1]","[1, 1, 4, 0, 1, 0, 2, 1]",1.998001998001998e-05,0,0.7192249441438314,0.6777777777777777
8,"[8, 2, 0, 10, 1, 9, 13, 1, 3, 5]","[5, 2, 0, 7, 1, 6, 9, 1, 3, 4]",0.00010989010989010989,0,0.7192249441438314,0.9099099099099098
9,"[1, 0, 0, 2, 0, 1, 2, 0, 3, 0, 0, 1, 4, 3, 0, 0]","[1, 0, 0, 1, 0, 1, 2, 0, 3, 0, 0, 1, 3, 3, 0, 0]",0.0,0,0.7192249441438314,0.5483870967741935
0,"[1, 2, 0, 0, 0, 9, 0, 0, 1, 7, 4]","[1, 2, 0, 0, 0, 7, 0, 0, 1, 5, 3]",1.998001998001998e-05,1,0.7192249441438314,0.6358024691358024
1,"[11, 17, 0, 1, 2, 2, 1, 0, 0, 0]","[10, 10, 0, 1, 2, 2, 1, 0, 0, 0]",0.0,1,0.7192249441438314,0.7452380952380953
2,"[0, 13, 0, 3, 1, 14, 0, 3, 0, 1, 1, 1, 3]","[0, 10, 0, 2, 1, 8, 0, 2, 0, 1, 1, 1, 2]",0.0001998001998001998,1,0.7192249441438314,0.7182539682539681
3,"[0, 9, 13, 0, 1, 7, 9, 2]","[0, 8, 10, 0, 1, 5, 6, 2]",0.0,1,0.7192249441438314,0.9054054054054054
4,"[0, 4, 1, 3, 2, 1, 0, 1, 1, 4, 0, 0]","[0, 3, 1, 2, 1, 1, 0, 1, 1, 2, 0, 0]",0.0,1,0.7192249441438314,0.6
5,"[5, 0, 2, 20, 0, 3, 1, 8]","[3, 0, 1, 13, 0, 2, 1, 6]",0.0,1,0.7192249441438314,0.9057471264367816
6,"[1, 0, 4, 28, 0, 4, 2, 1]","[1, 0, 3, 20, 0, 3, 2, 1]",1.998001998001998e-05,1,0.7192249441438314,0.8950617283950616
7,"[1, 2, 4, 1, 0, 2, 0, 0, 0, 0, 6, 0, 0]","[1, 2, 3, 1, 0, 1, 0, 0, 0, 0, 4, 0, 0]",0.0,1,0.7192249441438314,0.58
8,"[1, 1, 0, 0, 0, 1, 6, 0, 0, 2]","[1, 1, 0, 0, 0, 1, 4, 0, 0, 1]",0.0,1,0.7192249441438314,0.574074074074074
9,"[0, 0, 1, 0, 0, 0, 3, 3, 17, 2, 3, 0, 0, 1]","[0, 0, 1, 0, 0, 0, 2, 3, 14, 1, 3, 0, 0, 1]",0.0,1,0.7192249441438314,0.7072072072072071
0,"[1, 0, 1, 0, 0, 3, 2]","[1, 0, 1, 0, 0, 3, 2]",0.0,3,0.7192249441438314,0.5
1,"[0, 0, 9, 1, 0, 6, 0, 0, 0, 1]","[0, 0, 8, 1, 0, 5, 0, 0, 0, 1]",0.0001198801198801199,3,0.7192249441438314,0.5384615384615384
2,"[1, 4, 0, 5, 3, 4, 2, 1, 1, 0]","[1, 3, 0, 2, 2, 2, 2, 1, 1, 0]",7.992007992007992e-05,3,0.7192249441438314,0.7745098039215685
3,"[1, 4, 6, 2, 0, 0, 8, 1, 1, 0, 6]","[1, 3, 4, 1, 0, 0, 4, 1, 1, 0, 4]",0.00013986013986013986,3,0.7192249441438314,0.7291666666666667
4,"[9, 0, 0, 0, 0, 0, 2, 3]","[7, 0, 0, 0, 0, 0, 2, 3]",9.99000999000999e-05,3,0.7192249441438314,0.4166666666666667
5,"[1, 0, 1, 0, 2, 3, 11, 0, 12, 0, 1, 0, 0, 27]","[1, 0, 1, 0, 2, 2, 7, 0, 7, 0, 1, 0, 0, 17]",1.998001998001998e-05,3,0.7192249441438314,0.7906504065040649
6,"[4, 3, 0, 1, 0, 0, 1, 4, 0, 1, 1]","[3, 2, 0, 1, 0, 0, 1, 4, 0, 1, 1]",4.995004995004995e-05,3,0.7192249441438314,0.55
7,"[3, 4, 1, 3, 0, 5]","[3, 3, 1, 3, 0, 4]",3.996003996003996e-05,3,0.7192249441438314,0.7352941176470589
8,"[0, 0, 0, 1, 2, 1, 3, 9, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 2, 5, 0, 0, 0]",0.0,3,0.7192249441438314,0.5833333333333334
9,"[2, 0, 1, 0, 0, 6, 2, 0, 0, 7, 0, 0, 2]","[2, 0, 1, 0, 0, 4, 1, 0, 0, 5, 0, 0, 2]",6.993006993006993e-05,3,0.7192249441438314,0.7651515151515152
0,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1]","[1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1]",1.998001998001998e-05,5,0.7192249441438314,0.375
1,"[3, 0, 2, 0, 1, 1, 0, 0, 8]","[1, 0, 2, 0, 1, 1, 0, 0, 6]",0.0,5,0.7192249441438314,0.6929824561403508
