run,evalanche_size,evalanche_duration,density,cooldown,branching_ratio,emperical_branching_ratio
3,"[310275, 0, 0, 0, 0, 0, 10]","[196915, 0, 0, 0, 0, 0, 8]",0.25283716283716284,1,1.896345095366125,1.0133663031747688
4,"[312981, 0, 3, 1]","[198346, 0, 3, 1]",0.27520479520479524,1,1.896345095366125,1.0132862248537955
5,"[312199, 2, 2, 0, 2, 11, 1]","[198160, 1, 2, 0, 2, 7, 1]",0.2724775224775225,1,1.896345095366125,1.0136746222137119
6,"[305964, 2, 1, 1, 0, 0, 2]","[194054, 2, 1, 1, 0, 0, 1]",0.19770229770229772,1,1.896345095366125,1.0130722406236814
7,"[209376, 2, 0, 2]","[132776, 1, 0, 2]",0.0,1,1.896345095366125,1.0137779926232704
8,"[271119, 0, 0]","[171692, 0, 0]",0.0,1,1.896345095366125,1.0137747640659085
9,"[316893, 0, 0, 0]","[201183, 0, 0, 0]",0.3158541458541459,1,1.896345095366125,1.0130773600923768
0,"[5187, 83235, 34, 1, 1, 3]","[3295, 53003, 20, 1, 1, 2]",0.04122877122877122,3,1.896345095366125,1.0506446497851132
1,"[802, 36219, 0, 60, 2, 949]","[509, 22963, 0, 36, 2, 604]",0.0,3,1.896345095366125,1.0601676295463893
2,"[83394, 93, 74, 9264]","[53035, 58, 44, 5856]",0.0,3,1.896345095366125,1.0551187540806708
3,"[0, 0, 1, 24187, 4, 4, 47830, 2, 1, 0, 14396, 6]","[0, 0, 1, 15379, 3, 4, 30418, 2, 1, 0, 9135, 4]",0.0,3,1.896345095366125,1.0533240619796784
4,"[33009, 1, 0, 5, 30377, 2, 6, 9, 27023, 3, 21, 19]","[20968, 1, 0, 3, 19423, 1, 3, 7, 17207, 2, 11, 12]",0.033526473526473526,3,1.896345095366125,1.052022595634318
5,"[115068, 3, 4]","[72957, 2, 3]",0.10816183816183816,3,1.896345095366125,1.0527391566002657
6,"[21611, 47401, 2, 1, 3, 1]","[13747, 30108, 2, 1, 3, 1]",0.1234865134865135,3,1.896345095366125,1.0523413983836547
7,"[1, 37697, 5, 1, 16931]","[1, 23784, 4, 1, 10773]",0.0,3,1.896345095366125,1.0546666074686086
8,"[20283, 16, 19347, 0, 21559, 0, 0, 0, 2]","[12838, 11, 12290, 0, 13624, 0, 0, 0, 1]",0.08604395604395607,3,1.896345095366125,1.054902681496363
9,"[25978, 49271, 10, 9926, 4347]","[16462, 31432, 6, 6317, 2761]",0.12415584415584416,3,1.896345095366125,1.0531914316044149
0,"[290, 1386, 608, 177, 340, 84]","[179, 874, 384, 108, 205, 49]",0.0,5,1.896345095366125,1.1351929521259392
1,"[3, 3227, 3]","[3, 2020, 2]",0.011198801198801199,5,1.896345095366125,1.0897600637957017
2,"[766, 274, 11, 84, 72, 0]","[483, 178, 8, 54, 44, 0]",0.0,5,1.896345095366125,1.084465931099058
3,"[0, 776, 1918, 0, 99, 0, 1601]","[0, 472, 1212, 0, 59, 0, 1010]",0.0054745254745254745,5,1.896345095366125,1.1308191684777904
4,"[0, 730, 796, 2754, 1, 194]","[0, 448, 500, 1748, 1, 127]",9.99000999000999e-06,5,1.896345095366125,1.0977000136114292
5,"[81, 158, 81, 446, 2, 86, 844, 0, 430, 78, 370]","[48, 100, 48, 280, 1, 52, 534, 0, 265, 44, 221]",0.0008191808191808192,5,1.896345095366125,1.127849536604117
6,"[1932, 195, 323, 0]","[1170, 120, 206, 0]",0.004905094905094905,5,1.896345095366125,1.107768920739504
7,"[93, 110, 1373, 2925, 194, 2547]","[58, 75, 870, 1865, 126, 1592]",0.004675324675324675,5,1.896345095366125,1.107343352604977
8,"[755, 627, 85, 1, 3, 2910]","[474, 402, 52, 1, 3, 1812]",0.0075524475524475524,5,1.896345095366125,1.1070951093818175
9,"[1218, 0, 308, 367, 1116, 374, 532]","[769, 0, 200, 226, 718, 229, 333]",0.0009690309690309691,5,1.896345095366125,1.1095167461510231
0,"[520508, 0, 37]","[333751, 0, 25]",0.3193006993006993,0,2.1406661993596967,1.0051684164272632
1,"[510229, 38, 0]","[327187, 27, 0]",0.20211788211788212,0,2.1406661993596967,1.0052645905961746
2,"[516000, 234, 0, 0, 33, 0]","[331001, 147, 0, 0, 26, 0]",0.2653846153846154,0,2.1406661993596967,1.0052587968953584
3,"[515054, 4344, 0, 94, 2679, 273]","[329965, 2745, 0, 58, 1735, 168]",0.32670329670329673,0,2.1406661993596967,1.0051535776501055
4,"[504537, 0, 0, 8, 2]","[323695, 0, 0, 4, 2]",0.1503096903096903,0,2.1406661993596967,1.0052343388761587
5,"[0, 415065]","[0, 266670]",0.0,0,2.1406661993596967,1.0056790455646376
6,"[512846, 0, 3]","[329147, 0, 2]",0.24796203796203795,0,2.1406661993596967,1.0053199681452354
7,"[451369, 16]","[289599, 10]",0.0,0,2.1406661993596967,1.005972950526128
8,"[520475, 0, 8, 277, 7]","[333774, 0, 5, 170, 3]",0.3242557442557442,0,2.1406661993596967,1.0053188872455145
9,"[542638, 2, 17]","[347972, 1, 12]",0.5284715284715285,0,2.1406661993596967,1.005209103375059
0,"[312809, 1, 0, 0, 2, 0, 5]","[197404, 1, 0, 0, 2, 0, 5]",0.0,1,2.1406661993596967,1.011711336878047
1,"[313548, 0, 0, 3]","[197841, 0, 0, 3]",0.0,1,2.1406661993596967,1.0116823541895386
2,"[345868, 1, 1]","[217883, 1, 1]",0.27320679320679325,1,2.1406661993596967,1.0113566701102747
3,"[0, 264537, 28]","[0, 166542, 21]",0.0,1,2.1406661993596967,1.0112873470912167
4,"[333552, 10, 8, 0, 0]","[210240, 7, 6, 0, 0]",0.14164835164835166,1,2.1406661993596967,1.0115161495956637
5,"[315916, 5, 0, 0, 4, 0]","[199173, 3, 0, 0, 3, 0]",0.0,1,2.1406661993596967,1.0119566187908453
6,"[346960, 4, 0, 0]","[218622, 3, 0, 0]",0.27824175824175823,1,2.1406661993596967,1.0112456594621344
7,"[351395, 6, 4, 0]","[221206, 4, 4, 0]",0.32596403596403595,1,2.1406661993596967,1.0107668427458618
8,"[194945, 0, 7, 5]","[122907, 0, 4, 5]",0.0,1,2.1406661993596967,1.0121276579885996
9,"[0, 251050]","[0, 158065]",0.0,1,2.1406661993596967,1.0120548692857443
0,"[0, 112424, 0, 0, 11, 8, 11]","[0, 71193, 0, 0, 7, 4, 8]",0.0007692307692307692,3,2.1406661993596967,1.0513194781625743
1,"[100974, 0]","[63993, 0]",0.02547452547452548,3,2.1406661993596967,1.0483072551731298
2,"[1, 60021, 0, 0, 60881, 1]","[1, 38107, 0, 0, 38534, 1]",0.11657342657342658,3,2.1406661993596967,1.0469060687632938
3,"[1, 26436, 11, 84561, 14, 0, 32]","[1, 16752, 4, 53603, 7, 0, 21]",0.11215784215784215,3,2.1406661993596967,1.0484290313730886
4,"[37297, 0, 25147]","[23694, 0, 15973]",0.0,3,2.1406661993596967,1.049309149676069
5,"[25612, 1, 15, 83132, 0, 6, 0, 8, 0, 22190]","[16308, 1, 11, 52636, 0, 5, 0, 7, 0, 14036]",0.13475524475524475,3,2.1406661993596967,1.0504395326958829
6,"[110230, 1, 4, 1, 1]","[69959, 1, 4, 1, 1]",0.0,3,2.1406661993596967,1.049898238405691
7,"[132891, 3, 3, 5, 1, 27, 3876]","[84343, 2, 3, 3, 1, 19, 2465]",0.08031968031968033,3,2.1406661993596967,1.0476354434370627
8,"[30634, 0, 43897, 4, 12570]","[19361, 0, 27854, 3, 7932]",0.0,3,2.1406661993596967,1.0497688355065764
9,"[0, 103744, 7, 1, 1, 0, 1, 3]","[0, 65551, 6, 1, 1, 0, 1, 3]",0.0,3,2.1406661993596967,1.0492321742370487
0,"[526, 714, 1019, 192, 1272]","[318, 458, 643, 125, 789]",0.005264735264735265,5,2.1406661993596967,1.1113835772747405
1,"[517, 443, 753, 2963, 0, 0, 0, 214]","[312, 272, 481, 1850, 0, 0, 0, 135]",0.0,5,2.1406661993596967,1.1349507613247758
2,"[527, 286, 1171, 0, 416, 1, 562, 802, 677]","[332, 177, 718, 0, 250, 1, 342, 498, 423]",0.015714285714285712,5,2.1406661993596967,1.1227455014068737
3,"[102, 1609, 0, 923, 2910, 551, 588]","[59, 998, 0, 568, 1826, 350, 371]",0.0,5,2.1406661993596967,1.13123550322384
4,"[162, 549, 400, 939, 2160, 1322, 0]","[99, 330, 255, 565, 1361, 829, 0]",0.007122877122877123,5,2.1406661993596967,1.1140975295043096
5,"[103, 715, 2377, 188, 158, 2511, 1552]","[58, 445, 1485, 108, 97, 1600, 946]",0.0,5,2.1406661993596967,1.1277899289860238
6,"[0, 1636, 903, 92, 185, 104, 1768]","[0, 1028, 574, 50, 119, 63, 1099]",0.0,5,2.1406661993596967,1.1239175167694793
7,"[3063, 49, 0, 104, 172]","[1889, 30, 0, 66, 106]",0.0017582417582417582,5,2.1406661993596967,1.1542062360705778
8,"[180, 2128, 2, 2670, 174, 1318, 968, 604]","[103, 1329, 2, 1655, 103, 826, 628, 367]",0.0027372627372627373,5,2.1406661993596967,1.1125069368561702
9,"[602, 635]","[378, 388]",0.006033966033966035,5,2.1406661993596967,1.1438534518855556
0,"[484373, 766, 41, 0, 1, 2]","[310642, 493, 28, 0, 1, 2]",0.0,0,2.416465119285876,1.0049038990901267
1,"[509193, 107, 38]","[326844, 67, 23]",0.0,0,2.416465119285876,1.0048586173917973
2,"[7, 32369, 300018]","[5, 20690, 192552]",0.0,0,2.416465119285876,1.0052014951220734
3,"[562302, 0, 64, 1]","[360834, 0, 46, 1]",0.24150849150849152,0,2.416465119285876,1.0041783161377555
4,"[557060, 366, 2]","[357251, 236, 1]",0.21433566433566434,0,2.416465119285876,1.0041804978656772
5,[530570],[340492],0.0,0,2.416465119285876,1.0048406347624457
6,"[592907, 0, 35, 0, 3, 171, 11, 34, 1]","[380187, 0, 22, 0, 3, 109, 7, 24, 1]",0.5541558441558442,0,2.416465119285876,1.0041273693486599
7,"[479910, 7, 1, 0, 27]","[307867, 6, 1, 0, 16]",0.0,0,2.416465119285876,1.0049917743556998
8,"[433429, 0]","[278217, 0]",0.0,0,2.416465119285876,1.0050936570036
9,"[541286, 0, 0]","[347200, 0, 0]",0.04571428571428572,0,2.416465119285876,1.004185566078548
0,"[380061, 0]","[237910, 0]",0.334055944055944,1,2.416465119285876,1.0098459019743535
1,"[329461, 0, 0]","[206157, 0, 0]",0.0,1,2.416465119285876,1.0104915823672018
2,"[381076, 0, 0, 0, 0]","[238164, 0, 0, 0, 0]",0.3353346653346653,1,2.416465119285876,1.0097300254683532
3,"[270463, 0, 0]","[169294, 0, 0]",0.0,1,2.416465119285876,1.0105892073846892
4,"[0, 353117, 0, 0, 0]","[0, 221045, 0, 0, 0]",0.057472527472527464,1,2.416465119285876,1.0094217976271898
5,"[383128, 1, 18, 1, 0]","[239552, 1, 11, 1, 0]",0.35017982017982013,1,2.416465119285876,1.0097109439993304
6,"[345491, 10, 0, 0]","[215961, 7, 0, 0]",0.0,1,2.416465119285876,1.0103702690566663
7,"[370930, 0, 1, 0]","[231853, 0, 1, 0]",0.23511488511488507,1,2.416465119285876,1.0095326669424907
8,"[0, 259346, 1, 0, 0]","[0, 162031, 1, 0, 0]",0.0,1,2.416465119285876,1.0102586670485858
9,"[360130, 0]","[225205, 0]",0.1304895104895105,1,2.416465119285876,1.0097810419065614
0,"[18855, 0, 134715, 32, 2, 0]","[11887, 0, 85295, 23, 2, 0]",0.07452547452547452,3,2.416465119285876,1.0455868990459471
1,"[151000, 2, 0, 0, 0, 1, 0]","[95256, 1, 0, 0, 0, 1, 0]",0.02852147852147852,3,2.416465119285876,1.0484236463135894
2,"[126564, 0, 0, 2, 0, 0, 0, 1]","[80024, 0, 0, 2, 0, 0, 0, 1]",0.0,3,2.416465119285876,1.0462065836109968
3,"[159983, 35, 0, 0, 1, 1, 0, 0]","[101285, 22, 0, 0, 1, 1, 0, 0]",0.12282717282717283,3,2.416465119285876,1.045890975338543
4,"[140816, 0, 5]","[88988, 0, 4]",0.0,3,2.416465119285876,1.046071691402845
5,"[153835, 0, 3, 0, 3, 7, 1, 35, 41, 1, 0]","[97155, 0, 2, 0, 2, 4, 1, 22, 24, 1, 0]",0.06676323676323676,3,2.416465119285876,1.0484671596583446
6,"[115998, 0, 99, 1]","[73327, 0, 61, 1]",0.0,3,2.416465119285876,1.0467875001593074
7,"[0, 100511, 1, 1, 6, 5, 0, 1]","[0, 63436, 1, 1, 5, 2, 0, 1]",9.99000999000999e-06,3,2.416465119285876,1.047660706429415
8,"[153429, 9, 2, 39]","[97053, 6, 2, 25]",0.0527972027972028,3,2.416465119285876,1.046460547365265
9,"[99344, 4, 0]","[62790, 3, 0]",0.0,3,2.416465119285876,1.045639872470046
0,"[1510, 245, 300, 3397, 1812, 2573, 194]","[928, 149, 170, 2113, 1066, 1568, 116]",0.020559440559440565,5,2.416465119285876,1.132585216478757
1,"[479, 1699, 1, 282, 951]","[293, 1044, 1, 168, 568]",0.0,5,2.416465119285876,1.1706458837736624
2,"[977, 570, 1196, 284, 779]","[599, 349, 709, 167, 463]",0.0,5,2.416465119285876,1.1697271828657143
3,"[2060, 203, 926, 1362, 3666, 188, 95]","[1274, 119, 554, 825, 2265, 109, 59]",0.019650349650349654,5,2.416465119285876,1.144398612739673
4,"[373, 191, 379, 1726, 1, 1287]","[218, 120, 232, 1058, 1, 792]",0.0008591408591408591,5,2.416465119285876,1.163717578797971
5,"[206, 2543, 554, 181]","[121, 1554, 336, 108]",0.0,5,2.416465119285876,1.1724182242587273
6,"[88, 100, 1060, 1148, 0, 628, 101]","[52, 52, 649, 695, 0, 393, 61]",0.0,5,2.416465119285876,1.161162982803221
7,"[574, 91, 965]","[344, 58, 590]",0.006673326673326673,5,2.416465119285876,1.1799422509616828
8,"[1507, 275, 5104, 0, 1458]","[924, 165, 3159, 0, 905]",0.0,5,2.416465119285876,1.1366900120663999
9,"[171, 92, 2795, 3]","[99, 51, 1711, 1]",0.0008191808191808192,5,2.416465119285876,1.1925629632761525
0,[518394],[332775],0.0,0,2.7277973905842594,1.0042567946967897
1,"[634409, 0, 0, 0]","[407133, 0, 0, 0]",0.5314985014985014,0,2.7277973905842594,1.0035055846876784
2,"[578075, 251, 243, 1]","[371251, 154, 147, 1]",0.0,0,2.7277973905842594,1.0040531880976498
3,"[623237, 0, 229, 869]","[400325, 0, 149, 572]",0.4594505494505495,0,2.7277973905842594,1.0034809229843602
4,"[558514, 1, 1428, 240, 3, 1]","[358326, 1, 904, 162, 2, 1]",0.0,0,2.7277973905842594,1.0042773266442195
5,"[572816, 4, 92, 10, 63]","[368119, 2, 61, 6, 40]",0.0,0,2.7277973905842594,1.0041420622652522
6,"[547264, 1, 0, 3, 23]","[351223, 1, 0, 2, 18]",0.0,0,2.7277973905842594,1.0042495304533074
7,"[573901, 0, 1]","[368227, 0, 1]",0.0,0,2.7277973905842594,1.0042681703410188
8,[633734],[407243],0.5466333666333666,0,2.7277973905842594,1.0034840928045832
9,"[627065, 0, 54]","[402409, 0, 34]",0.4784615384615385,0,2.7277973905842594,1.00347242629929
0,"[397370, 3, 0, 1, 1]","[245745, 2, 0, 1, 1]",0.26145854145854147,1,2.7277973905842594,1.008409751524645
1,"[351182, 0, 2, 0]","[217170, 0, 2, 0]",0.0,1,2.7277973905842594,1.009289307206226
2,"[0, 366072, 0, 0, 0, 0]","[0, 226709, 0, 0, 0, 0]",9.99000999000999e-06,1,2.7277973905842594,1.0091569272940852
3,"[387438, 10, 0, 1, 1]","[239830, 6, 0, 1, 1]",0.17340659340659342,1,2.7277973905842594,1.0088650561195134
4,"[341075, 0, 0, 0, 0, 0, 0]","[211016, 0, 0, 0, 0, 0, 0]",0.0,1,2.7277973905842594,1.0093919207124495
5,"[403307, 0, 0, 0, 2, 0, 0]","[249844, 0, 0, 0, 2, 0, 0]",0.32896103896103895,1,2.7277973905842594,1.0083487300739788
6,"[410477, 0, 1]","[253697, 0, 1]",0.39283716283716286,1,2.7277973905842594,1.0084248703429994
7,"[397924, 0, 0, 2, 0, 4]","[246658, 0, 0, 2, 0, 3]",0.2719180819180819,1,2.7277973905842594,1.0083061699106508
8,"[265879, 0]","[164620, 0]",0.0,1,2.7277973905842594,1.0096772238265108
9,"[378064, 0, 3, 3, 0]","[233784, 0, 3, 3, 0]",0.07232767232767233,1,2.7277973905842594,1.0086512882417893
0,"[152549, 0, 0, 0, 0, 0]","[95957, 0, 0, 0, 0, 0]",0.0,3,2.7277973905842594,1.0482963487273975
1,"[164546, 2, 29, 12, 1, 1]","[103642, 2, 19, 8, 1, 1]",0.04998001998001998,3,2.7277973905842594,1.0486209361060927
2,"[175129, 8, 0, 1, 0]","[110232, 5, 0, 1, 0]",0.15237762237762237,3,2.7277973905842594,1.0492169442022765
3,"[174611, 0, 0, 0]","[109928, 0, 0, 0]",0.14325674325674323,3,2.7277973905842594,1.047703155682826
4,"[154446, 0, 2, 13, 0]","[97306, 0, 2, 8, 0]",0.0,3,2.7277973905842594,1.0466942989760781
5,"[142564, 0, 0, 0, 0, 0, 0]","[89623, 0, 0, 0, 0, 0, 0]",0.0,3,2.7277973905842594,1.049202563711317
6,"[177593, 0, 4, 3, 0]","[111427, 0, 3, 3, 0]",0.17683316683316683,3,2.7277973905842594,1.0488381831682483
7,"[170551, 2, 2, 1, 0]","[107473, 1, 1, 1, 0]",0.10207792207792209,3,2.7277973905842594,1.0463904250110982
8,"[159237, 0, 9, 4, 0, 31]","[100149, 0, 6, 2, 0, 19]",0.0,3,2.7277973905842594,1.0489837225869303
9,"[166820, 14, 0]","[104958, 10, 0]",0.06913086913086912,3,2.7277973905842594,1.048355267380047
0,"[676, 2749, 85, 196, 1064]","[393, 1650, 47, 106, 648]",0.006773226773226774,5,2.7277973905842594,1.2131714813628185
1,"[188, 2303, 2680, 1247, 186, 900]","[110, 1386, 1627, 750, 111, 538]",0.024915084915084915,5,2.7277973905842594,1.1905316280711313
2,"[372, 750, 1001, 96, 474, 383]","[223, 465, 594, 47, 294, 223]",0.002767232767232768,5,2.7277973905842594,1.2156306248589246
3,"[583, 92, 1670, 2784, 294, 97, 194]","[348, 46, 1018, 1693, 170, 57, 116]",0.005834165834165834,5,2.7277973905842594,1.1841904636822804
4,"[268, 197, 691]","[167, 105, 403]",0.0,5,2.7277973905842594,1.2444914371877636
5,"[386, 280, 0, 97, 98, 193, 879, 95, 101, 194, 1841]","[233, 158, 0, 49, 53, 116, 538, 53, 57, 113, 1115]",0.0038661338661338663,5,2.7277973905842594,1.251966653390245
6,"[393, 200, 728, 52, 491]","[234, 115, 436, 27, 293]",0.0,5,2.7277973905842594,1.2140653368959582
7,"[84, 290, 190, 3542, 1046, 911, 2435]","[48, 167, 116, 2130, 647, 563, 1493]",0.005674325674325674,5,2.7277973905842594,1.1612368387529668
8,"[197, 657, 89, 182]","[106, 391, 47, 99]",0.0009490509490509492,5,2.7277973905842594,1.2663882745325101
9,"[85, 197, 102, 1238, 0]","[47, 114, 55, 715, 0]",0.002837162837162837,5,2.7277973905842594,1.2583675518529125
0,"[543566, 0, 31, 64]","[349101, 0, 23, 39]",0.0,0,3.0792410553301317,1.0037881759244265
1,"[683486, 0, 5]","[438082, 0, 4]",0.65,0,3.0792410553301317,1.0027787065612328
2,"[651833, 207]","[419062, 129]",0.3385014985014985,0,3.0792410553301317,1.0028103756256677
3,"[671534, 279, 10, 138, 0]","[431130, 182, 8, 86, 0]",0.544025974025974,0,3.0792410553301317,1.0027901260067018
4,"[620677, 1, 1, 625, 2]","[398788, 1, 1, 399, 2]",0.038211788211788215,0,3.0792410553301317,1.002831117784184
5,"[632155, 1, 0]","[406036, 1, 0]",0.14164835164835166,0,3.0792410553301317,1.0028435808679537
6,"[561064, 4]","[359955, 4]",0.0,0,3.0792410553301317,1.0037301670182261
7,"[658176, 3]","[422374, 3]",0.41353646353646356,0,3.0792410553301317,1.0028800763607992
8,"[685526, 0, 0]","[440426, 0, 0]",0.6817682317682318,0,3.0792410553301317,1.002811572156427
9,"[665847, 0, 67, 3, 2]","[427218, 0, 48, 2, 2]",0.4894005994005994,0,3.0792410553301317,1.00290139517558
0,"[353396, 0, 0]","[215567, 0, 0]",0.0,1,3.0792410553301317,1.0087292863217858
1,"[374594, 0, 0]","[228737, 0, 0]",0.0,1,3.0792410553301317,1.0085941212039882
2,"[405730, 0, 0]","[247399, 0, 0]",0.15274725274725276,1,3.0792410553301317,1.0074619973432366
3,"[420562, 1, 0]","[256279, 1, 0]",0.30686313686313693,1,3.0792410553301317,1.0077504895164862
4,"[401007, 0, 1, 1]","[244644, 0, 1, 1]",0.10734265734265733,1,3.0792410553301317,1.0077910563254366
5,"[403156, 0, 0]","[245938, 0, 0]",0.12657342657342657,1,3.0792410553301317,1.0074341203072428
6,"[341261, 0, 0, 0, 5]","[208360, 0, 0, 0, 3]",0.0,1,3.0792410553301317,1.0083328226437631
7,"[313190, 1, 2, 3, 0, 0]","[191018, 1, 2, 3, 0, 0]",0.0,1,3.0792410553301317,1.0085905361865921
8,"[309940, 0]","[189153, 0]",0.0,1,3.0792410553301317,1.008909768402377
9,"[384001, 0, 0]","[234132, 0, 0]",0.0,1,3.0792410553301317,1.0083388236759807
0,"[176377, 0, 0, 2]","[110328, 0, 0, 2]",0.05274725274725275,3,3.0792410553301317,1.0511303845025999
