run,evalanche_size,evalanche_duration,density,cooldown,branching_ratio,emperical_branching_ratio
1,"[141835, 4, 10, 0, 0, 11]","[88787, 3, 7, 0, 0, 8]",0.0,3,3.0792410553301317,1.0528337555790148
2,"[184327, 0, 0, 17, 0, 0]","[115509, 0, 0, 13, 0, 0]",0.13509490509490513,3,3.0792410553301317,1.0514687303109045
3,"[187886, 0, 0]","[117513, 0, 0]",0.1677222777222777,3,3.0792410553301317,1.0502070723676213
4,"[176535, 4, 4, 6]","[110474, 2, 3, 3]",0.050999000999000996,3,3.0792410553301317,1.0506506975308745
5,"[119306, 0, 0, 1, 45069, 0]","[74660, 0, 0, 1, 28245, 0]",0.026353646353646357,3,3.0792410553301317,1.0508921396397208
6,"[160050, 0, 0, 0, 10, 8]","[100126, 0, 0, 0, 6, 6]",0.0,3,3.0792410553301317,1.0519654459945076
7,"[176225, 0, 0, 0, 3, 3]","[109903, 0, 0, 0, 2, 3]",0.052917082917082914,3,3.0792410553301317,1.0518638183916236
8,"[187710, 0, 2, 0, 0, 0]","[117442, 0, 2, 0, 0, 0]",0.16803196803196804,3,3.0792410553301317,1.0490658666726118
9,"[184452, 1, 2, 3, 0, 2, 5, 1, 0]","[115211, 1, 2, 2, 0, 2, 3, 1, 0]",0.13439560439560438,3,3.0792410553301317,1.0527438360696035
0,"[101, 740, 672, 2, 1, 1025, 297, 298]","[55, 438, 358, 1, 1, 608, 158, 164]",0.006443556443556445,5,3.0792410553301317,1.3191616886352007
1,"[189, 92, 890, 96, 97, 284, 697]","[97, 49, 509, 52, 55, 161, 392]",0.0019080919080919083,5,3.0792410553301317,1.3361357713745454
2,"[593, 712, 1565]","[335, 427, 862]",0.0,5,3.0792410553301317,1.3509748810856075
3,"[96, 386, 517, 725, 93, 395, 2112, 189, 578]","[53, 207, 303, 424, 44, 230, 1246, 116, 337]",0.0,5,3.0792410553301317,1.300503842990707
4,"[381, 96, 195, 97, 387, 695, 794, 494]","[205, 51, 101, 51, 209, 418, 443, 273]",0.0,5,3.0792410553301317,1.3458046500501182
5,"[794, 1, 478, 385, 803, 1490, 393, 196]","[462, 1, 273, 203, 480, 875, 217, 108]",0.011858141858141859,5,3.0792410553301317,1.2956570198413344
6,"[97, 385, 1125, 99]","[50, 213, 656, 56]",0.0,5,3.0792410553301317,1.2719150186799928
7,"[95, 202, 305, 92, 393, 93, 288]","[53, 114, 189, 48, 227, 54, 163]",0.0,5,3.0792410553301317,1.3537921701550029
8,"[480, 95, 192, 792, 97, 0, 690]","[275, 48, 102, 460, 57, 0, 403]",0.0,5,3.0792410553301317,1.27709955618796
9,"[288, 1192, 897]","[164, 678, 503]",0.000999000999000999,5,3.0792410553301317,1.4057474095727618
0,"[675045, 19]","[433826, 13]",0.2378621378621379,0,3.4759639808878022,1.0023022187799464
1,"[715145, 4, 4]","[459179, 4, 4]",0.6411788211788211,0,3.4759639808878022,1.002317917400639
2,"[0, 563651, 0]","[0, 362168, 0]",9.99000999000999e-06,0,3.4759639808878022,1.0032445397928662
3,[492104],[315893],0.0,0,3.4759639808878022,1.00324704592554
4,"[714478, 6]","[459331, 4]",0.6379420579420579,0,3.4759639808878022,1.0023569650409165
5,"[646773, 6, 5]","[415742, 5, 2]",0.0,0,3.4759639808878022,1.0029919193020178
6,"[385116, 71]","[247466, 46]",0.0,0,3.4759639808878022,1.003863905314739
7,"[545249, 0]","[350429, 0]",0.0,0,3.4759639808878022,1.0036895214263142
8,"[654761, 2, 0]","[420458, 1, 0]",0.04679320679320679,0,3.4759639808878022,1.0023212226567633
9,"[547629, 1, 0, 3, 767]","[351623, 1, 0, 3, 475]",0.0,0,3.4759639808878022,1.0034322799710242
0,"[430279, 0]","[257856, 0]",0.23793206793206795,1,3.4759639808878022,1.0066593903131897
1,"[405404, 0, 0, 1, 1]","[242979, 0, 0, 1, 1]",0.0,1,3.4759639808878022,1.0072893956039954
2,"[425882, 0, 3]","[254925, 0, 2]",0.20169830169830172,1,3.4759639808878022,1.0068326945816728
3,"[342323, 0, 0]","[205194, 0, 0]",0.0,1,3.4759639808878022,1.007426964990683
4,[393697],[235786],0.0,1,3.4759639808878022,1.0078892312108638
5,"[265668, 0, 5]","[158949, 0, 4]",0.0,1,3.4759639808878022,1.008098458144605
6,"[388927, 0, 2, 0, 0, 0]","[232710, 0, 2, 0, 0, 0]",0.0,1,3.4759639808878022,1.007795496228445
7,"[351148, 1, 0]","[210274, 1, 0]",0.0,1,3.4759639808878022,1.007940740264699
8,"[430152, 0, 2, 0, 0]","[257467, 0, 1, 0, 0]",0.23913086913086914,1,3.4759639808878022,1.0069373454785973
9,"[415042, 3, 0, 0]","[248643, 2, 0, 0]",0.09092907092907095,1,3.4759639808878022,1.0069489908931437
0,"[187373, 0, 2]","[116316, 0, 2]",0.07157842157842158,3,3.4759639808878022,1.059397036114388
1,"[196180, 0, 0, 1, 1, 0, 0]","[121699, 0, 0, 1, 1, 0, 0]",0.15974025974025974,3,3.4759639808878022,1.0569994666722533
2,"[154172, 0]","[95601, 0]",0.0,3,3.4759639808878022,1.0597007302986996
3,"[196888, 0, 0, 1, 0]","[122170, 0, 0, 1, 0]",0.16413586413586415,3,3.4759639808878022,1.058539009700365
4,"[177617, 0, 0, 6, 0, 0]","[110074, 0, 0, 5, 0, 0]",0.0,3,3.4759639808878022,1.0606728837985901
5,"[175569, 6, 1, 0]","[108831, 5, 1, 0]",0.0,3,3.4759639808878022,1.0623796379987533
6,"[186748, 1, 1]","[115858, 1, 1]",0.06679320679320679,3,3.4759639808878022,1.057776229822799
7,"[198549, 0, 0, 0, 0, 0, 2]","[123228, 0, 0, 0, 0, 0, 1]",0.183996003996004,3,3.4759639808878022,1.0579470690672363
8,"[142448, 4]","[88207, 2]",0.0,3,3.4759639808878022,1.0598926059089924
9,"[66946, 0, 2, 1, 27475, 1, 0]","[41345, 0, 2, 1, 17082, 1, 0]",0.0,3,3.4759639808878022,1.066108940798787
0,"[98, 488, 0, 93, 197, 96]","[54, 258, 0, 50, 108, 51]",0.000989010989010989,5,3.4759639808878022,1.6009922079189476
1,"[584, 94, 295, 193, 99]","[305, 47, 166, 99, 55]",0.001958041958041958,5,3.4759639808878022,1.4934862901956714
2,"[97, 98, 592, 195, 0, 95]","[51, 48, 317, 105, 0, 46]",0.0,5,3.4759639808878022,1.5135462832812587
3,"[592, 498, 195, 1590, 96, 98, 600, 200, 96]","[316, 266, 108, 841, 48, 50, 326, 115, 49]",0.001938061938061938,5,3.4759639808878022,1.456298788105578
4,"[579, 489, 99, 195, 387]","[311, 269, 53, 100, 199]",0.00973026973026973,5,3.4759639808878022,1.5097229432873902
5,"[195, 680, 306, 97, 100]","[107, 353, 168, 55, 56]",0.003966033966033966,5,3.4759639808878022,1.4882278829126212
6,"[1, 894, 97, 283, 203, 492]","[1, 487, 46, 153, 111, 263]",1.998001998001998e-05,5,3.4759639808878022,1.4687544813557831
7,"[97, 1084, 796, 98, 99, 1192, 98, 98]","[55, 599, 440, 49, 53, 649, 50, 53]",0.000979020979020979,5,3.4759639808878022,1.408894105194385
8,"[97, 197, 189, 93, 98, 200, 98, 196]","[53, 103, 98, 49, 52, 104, 50, 106]",0.000979020979020979,5,3.4759639808878022,1.5393687695116636
9,"[798, 1196, 94, 99]","[431, 654, 47, 49]",0.000969030969030969,5,3.4759639808878022,1.4239536055135824
0,[647784],[416160],0.0,0,3.923799851757305,1.0029596420681317
1,"[602738, 15]","[387293, 11]",0.0,0,3.923799851757305,1.0029384815809956
2,"[686955, 0]","[441586, 0]",0.06488511488511489,0,3.923799851757305,1.0019622824313958
3,"[685793, 0, 151, 1]","[440757, 0, 91, 1]",0.06112887112887113,0,3.923799851757305,1.0019365845448196
4,"[637946, 109, 0]","[409784, 71, 0]",0.0,0,3.923799851757305,1.0030183280809464
5,"[694291, 3, 1, 29]","[446446, 2, 1, 22]",0.14114885114885115,0,3.923799851757305,1.0018632104913625
6,"[628475, 9]","[403823, 8]",0.0,0,3.923799851757305,1.002939282520622
7,"[708698, 4, 0]","[455577, 3, 0]",0.2808991008991009,0,3.923799851757305,1.00183858926226
8,[668497],[429453],0.0,0,3.923799851757305,1.00275451520995
9,"[741886, 0]","[477460, 0]",0.6096003996003997,0,3.923799851757305,1.0018488825391139
0,"[404734, 0]","[236830, 0]",0.0,1,3.923799851757305,1.0064356323126704
1,"[429452, 0, 0]","[251281, 0, 0]",0.10514485514485515,1,3.923799851757305,1.0061427467241952
2,"[321838, 0, 0]","[188472, 0, 0]",0.0,1,3.923799851757305,1.0072269982971485
3,"[435503, 0, 1]","[254615, 0, 1]",0.16256743256743256,1,3.923799851757305,1.006210571474967
4,"[450172, 0, 0, 1, 0, 0, 0]","[262908, 0, 0, 1, 0, 0, 0]",0.306993006993007,1,3.923799851757305,1.0060019677578342
5,"[428458, 1, 0, 0]","[250195, 1, 0, 0]",0.09131868131868132,1,3.923799851757305,1.0058367289550283
6,"[459816, 0, 0, 0, 0, 0, 0]","[268858, 0, 0, 0, 0, 0, 0]",0.4105994005994006,1,3.923799851757305,1.005895182777578
7,[459827],[269262],0.4070829170829171,1,3.923799851757305,1.0058679168591411
8,"[441027, 0, 0, 0, 0]","[257840, 0, 0, 0, 0]",0.21945054945054945,1,3.923799851757305,1.006191223340926
9,"[356416, 0, 0]","[208291, 0, 0]",0.0,1,3.923799851757305,1.0075291053649937
0,"[176033, 1, 7, 0, 11, 0, 3]","[107981, 1, 4, 0, 7, 0, 2]",0.0,3,3.923799851757305,1.0671506396771067
1,"[190350, 1, 0, 1, 0, 2]","[116576, 1, 0, 1, 0, 2]",0.023206793206793204,3,3.923799851757305,1.0693873326918066
2,"[192878, 0, 1, 0, 0, 0, 1]","[118232, 0, 1, 0, 0, 0, 1]",0.04787212787212786,3,3.923799851757305,1.0678566440818962
3,"[199938, 0, 0, 1, 1, 0, 1, 0]","[122703, 0, 0, 1, 1, 0, 1, 0]",0.11906093906093906,3,3.923799851757305,1.0701195196402908
4,"[188126, 2, 0, 0, 1]","[115172, 1, 0, 0, 1]",0.0,3,3.923799851757305,1.0705753312074087
5,"[197002, 1, 0]","[120832, 1, 0]",0.08910089910089909,3,3.923799851757305,1.0662904329177079
6,"[187691, 3, 0, 0, 0, 0, 1]","[115318, 3, 0, 0, 0, 0, 1]",0.0,3,3.923799851757305,1.0700766061056521
7,"[199849, 0, 17, 3, 4, 0, 0, 0, 2, 0, 4]","[122641, 0, 10, 2, 4, 0, 0, 0, 2, 0, 2]",0.11831168831168831,3,3.923799851757305,1.067002987879014
8,"[174659, 13, 3]","[107226, 7, 3]",0.0,3,3.923799851757305,1.069620094450641
9,"[199837, 7, 0, 0, 0, 0]","[122442, 5, 0, 0, 0, 0]",0.11932067932067932,3,3.923799851757305,1.070396721810325
0,"[197, 293, 202, 0, 599]","[98, 152, 102, 0, 314]",0.001988011988011988,5,3.923799851757305,1.5175188388282184
1,"[195, 390, 100, 100, 0, 95, 99]","[96, 195, 49, 50, 0, 46, 50]",0.002937062937062937,5,3.923799851757305,1.6309120169261617
2,"[196, 689, 202]","[98, 328, 107]",0.0,5,3.923799851757305,1.70017904247942
3,"[407, 299, 494, 97, 97, 501]","[193, 148, 257, 42, 52, 256]",0.0,5,3.923799851757305,1.6547541192441921
4,"[198, 196, 598, 1487, 191]","[96, 93, 306, 773, 91]",0.000989010989010989,5,3.923799851757305,1.5792019885862756
5,"[300, 95, 98, 99, 93, 99, 501, 200]","[155, 45, 47, 48, 46, 49, 252, 101]",0.002017982017982018,5,3.923799851757305,1.6910317274555622
6,"[511, 395, 99, 292, 297, 296, 21]","[266, 202, 56, 150, 140, 142, 7]",0.0006793206793206793,5,3.923799851757305,1.6320024637326822
7,"[389, 97, 596]","[191, 50, 306]",0.000989010989010989,5,3.923799851757305,1.621549270820744
8,"[97, 390, 1106, 100, 199, 194]","[47, 194, 589, 48, 101, 90]",0.0,5,3.923799851757305,1.555761353667651
9,"[194, 294, 99, 100, 494]","[92, 146, 48, 45, 263]",0.000989010989010989,5,3.923799851757305,1.5773873804864205
0,[729237],[469431],0.2261938061938062,0,4.429333952050413,1.0015128144428476
1,[629050],[403610],0.0,0,4.429333952050413,1.0027342784865936
2,"[603038, 10]","[387770, 8]",0.0,0,4.429333952050413,1.0027740880286502
3,"[721026, 4]","[463922, 3]",0.14899100899100898,0,4.429333952050413,1.0015321565198414
4,"[759733, 0]","[488746, 0]",0.5393506493506494,0,4.429333952050413,1.001567831844976
5,"[782416, 3, 44]","[503335, 3, 27]",0.7561538461538463,0,4.429333952050413,1.0015645391291865
6,[718255],[462082],0.12041958041958044,0,4.429333952050413,1.0015638390858606
7,[665463],[427999],0.0,0,4.429333952050413,1.0025570130492676
8,"[752837, 0]","[484407, 0]",0.46356643356643357,0,4.429333952050413,1.0015563624260315
9,"[753678, 1, 1, 1663, 1, 3]","[484280, 1, 1, 1069, 1, 2]",0.4935064935064935,0,4.429333952050413,1.0015597701236556
0,"[431193, 0, 0, 0, 0]","[244915, 0, 0, 0, 0]",0.025684315684315683,1,4.429333952050413,1.005406665133756
1,"[340477, 0, 0]","[192992, 0, 0]",0.0,1,4.429333952050413,1.006654251658028
2,"[366532, 0, 0]","[208000, 0, 0]",0.0,1,4.429333952050413,1.0064953199360225
3,"[469053, 0, 1, 0, 1, 0]","[266546, 0, 1, 0, 1, 0]",0.4001698301698302,1,4.429333952050413,1.005546184218357
4,"[447314, 0]","[253383, 0]",0.1795304695304695,1,4.429333952050413,1.0054305228661549
5,"[467740, 0, 0, 0, 0]","[265771, 0, 0, 0, 0]",0.39084915084915084,1,4.429333952050413,1.0055209159119398
6,"[340830, 1]","[193305, 1]",0.0,1,4.429333952050413,1.006611685441241
7,"[448594, 0, 0, 3]","[254755, 0, 0, 3]",0.19656343656343656,1,4.429333952050413,1.005389728700332
8,"[460076, 0, 1]","[260795, 0, 1]",0.31089910089910094,1,4.429333952050413,1.0058673534037248
9,"[0, 346873, 0, 2, 0, 0]","[0, 197343, 0, 2, 0, 0]",0.0,1,4.429333952050413,1.0064053515381328
0,"[200661, 6, 1]","[120851, 4, 1]",0.06641358641358641,3,4.429333952050413,1.0911475715620294
1,"[206335, 0, 5, 0, 0]","[123832, 0, 3, 0, 0]",0.11992007992007991,3,4.429333952050413,1.0931989090268341
2,"[215425, 1, 21, 1, 0]","[129296, 1, 16, 1, 0]",0.21331668331668333,3,4.429333952050413,1.0935432160004228
3,"[214432, 0, 0, 4, 4, 1, 0]","[128337, 0, 0, 3, 3, 1, 0]",0.2053046953046953,3,4.429333952050413,1.1009681439314174
4,[195129],[117373],0.009620379620379621,3,4.429333952050413,1.0923306417139775
5,"[209155, 5, 2, 4, 2, 0]","[125934, 3, 2, 3, 2, 0]",0.14945054945054947,3,4.429333952050413,1.0890048338703957
6,[139399],[83547],0.0,3,4.429333952050413,1.1000196347938336
7,"[194986, 7, 0, 10, 0, 0, 0]","[117474, 6, 0, 7, 0, 0, 0]",0.004325674325674326,3,4.429333952050413,1.089400876186869
8,"[215150, 0]","[129345, 0]",0.20470529470529472,3,4.429333952050413,1.0870458576313808
9,"[148575, 0]","[89525, 0]",0.0,3,4.429333952050413,1.0951295643427787
0,"[495, 408, 301, 301, 197]","[218, 201, 167, 158, 98]",0.001998001998001998,5,4.429333952050413,1.5961741309901654
1,"[98, 197, 99, 404, 294]","[43, 95, 45, 188, 131]",0.000989010989010989,5,4.429333952050413,1.811621577118131
2,"[100, 97, 99, 693]","[48, 44, 51, 318]",0.001988011988011988,5,4.429333952050413,1.9331331024581035
3,"[197, 792]","[88, 376]",0.0,5,4.429333952050413,1.7831163355522894
4,"[396, 98, 99, 99, 196, 99]","[193, 46, 47, 40, 86, 47]",0.000979020979020979,5,4.429333952050413,1.9163397128439184
5,"[99, 197, 198, 397]","[50, 98, 86, 176]",0.000999000999000999,5,4.429333952050413,1.9189432124812538
6,"[295, 597, 402, 197, 98, 291, 198, 98]","[138, 291, 205, 85, 46, 143, 95, 50]",0.0009990009990009988,5,4.429333952050413,1.7531861541105576
7,"[98, 98, 296, 99, 98, 399]","[42, 45, 138, 45, 44, 196]",0.001978021978021978,5,4.429333952050413,1.8151856514209166
8,"[193, 199, 496]","[95, 86, 240]",0.001948051948051948,5,4.429333952050413,1.7104291040816233
9,[890],[420],0.000979020979020979,5,4.429333952050413,1.7685253311805924
0,"[725310, 8, 6]","[466283, 6, 5]",0.0,0,5.000000000000001,1.0024014527386733
1,"[333772, 441865]","[214847, 284156]",0.4598301698301698,0,5.000000000000001,1.0012695960539624
2,"[781185, 0, 661]","[501865, 0, 420]",0.5313586413586413,0,5.000000000000001,1.001333924276537
3,"[653700, 1225, 2]","[420295, 779, 2]",0.0,0,5.000000000000001,1.0023956385897077
4,[732846],[471010],0.03971028971028971,0,5.000000000000001,1.001313679835269
5,[687164],[441804],0.0,0,5.000000000000001,1.0025663085722913
6,[755662],[485983],0.2593006993006993,0,5.000000000000001,1.0012871078876555
7,"[798531, 0]","[513040, 0]",0.6918381618381618,0,5.000000000000001,1.0013298193877858
8,"[771373, 2]","[496075, 2]",0.40975024975024976,0,5.000000000000001,1.0013221931378096
9,[789127],[507715],0.594075924075924,0,5.000000000000001,1.0013232709921716
0,"[483579, 0, 0, 0, 0]","[264960, 0, 0, 0, 0]",0.4713586413586414,1,5.000000000000001,1.004880935695954
1,"[455894, 0, 0, 0]","[249575, 0, 0, 0]",0.19436563436563437,1,5.000000000000001,1.0048497965089924
2,[403452],[221209],0.0,1,5.000000000000001,1.0057302819275589
3,"[458946, 0, 0, 0]","[251117, 0, 0, 0]",0.22576423576423574,1,5.000000000000001,1.0049679592105603
4,"[408795, 0, 0]","[223635, 0, 0]",0.0,1,5.000000000000001,1.0058518327206754
5,"[448276, 2, 0, 0]","[245470, 2, 0, 0]",0.12507492507492507,1,5.000000000000001,1.0050569246671581
6,"[413691, 0, 0]","[226430, 0, 0]",0.0,1,5.000000000000001,1.0057011418748942
7,"[478109, 0, 0, 0]","[261366, 0, 0, 0]",0.4196903096903097,1,5.000000000000001,1.0052496315708077
8,"[481786, 0, 0, 0]","[263751, 0, 0, 0]",0.45301698301698307,1,5.000000000000001,1.0050256630964225
9,"[417499, 0]","[228203, 0]",0.0,1,5.000000000000001,1.0059918977569282
0,"[211280, 1, 0, 1]","[123316, 1, 0, 1]",0.12105894105894105,3,5.000000000000001,1.1313807588168956
1,"[214920, 0, 0, 1, 5, 0, 0]","[125924, 0, 0, 1, 3, 0, 0]",0.15635364635364635,3,5.000000000000001,1.123941755767707
2,"[206912, 0, 0, 2, 0, 0]","[120739, 0, 0, 2, 0, 0]",0.07585414585414586,3,5.000000000000001,1.1293087162221156
3,"[143900, 0, 1, 3, 3, 2]","[84646, 0, 1, 2, 2, 2]",0.0,3,5.000000000000001,1.1139285094555287
4,"[204519, 0, 0, 1, 1, 1, 1, 0]","[119634, 0, 0, 1, 1, 1, 1, 0]",0.048031968031968034,3,5.000000000000001,1.1232408730887824
5,"[189329, 0, 0, 1, 0]","[110605, 0, 0, 1, 0]",0.0,3,5.000000000000001,1.1310695938379094
6,"[207115, 4, 2]","[120787, 3, 2]",0.07745254745254745,3,5.000000000000001,1.1296281397808496
7,"[193023, 0, 7, 0, 0]","[112356, 0, 5, 0, 0]",0.0,3,5.000000000000001,1.1395853557103683
8,"[218677, 1, 0, 3, 10, 0, 6, 0, 0, 0, 0]","[127079, 1, 0, 3, 5, 0, 3, 0, 0, 0, 0]",0.20024975024975022,3,5.000000000000001,1.1344116323619862
9,"[210044, 6, 0, 0, 3]","[122899, 4, 0, 0, 1]",0.10598401598401598,3,5.000000000000001,1.1247054703796162
0,"[294, 398, 198, 98, 196, 99, 196, 98]","[129, 178, 92, 47, 89, 45, 79, 44]",0.0,5,5.000000000000001,2.0982908818163226
1,"[296, 196, 99, 195, 297]","[125, 79, 40, 85, 131]",0.0019880119880119882,5,5.000000000000001,2.0958320200111964
2,"[198, 99, 196, 396]","[86, 44, 80, 160]",0.0,5,5.000000000000001,2.1671811847999054
3,"[98, 197, 298, 198, 100]","[42, 82, 121, 82, 47]",0.000989010989010989,5,5.000000000000001,2.202796402778856
4,"[99, 99, 99, 98]","[44, 41, 47, 35]",0.0,5,5.000000000000001,2.1769190556900013
5,"[297, 98, 98, 99, 394]","[127, 43, 41, 37, 162]",0.0,5,5.000000000000001,2.2119256754086503
6,"[395, 98]","[165, 42]",0.001998001998001998,5,5.000000000000001,1.9994389982194862
7,"[792, 101, 196]","[354, 44, 86]",0.000999000999000999,5,5.000000000000001,2.0543300723299702
8,"[297, 197, 198]","[129, 92, 89]",0.001998001998001998,5,5.000000000000001,2.155826250998581
9,"[293, 198, 198, 296]","[136, 88, 91, 125]",0.000999000999000999,5,5.000000000000001,2.0154750227184115
